ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [eki_05_init_evt eki_05.o] AT 805C9448 ---
805C9448:   setii LW(0) [bero_data eki_05.o]
805C9454:   callc [evt_bero_get_info evt_bero.o]
805C945C:   callss [evt_bero_info_run evt_bero.o]
805C9464:   callc [evt_snd_bgmoff evt_snd.o] 512
805C9470:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI2"]
805C9480:   setii GF(0) 0
805C948C:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_garasu_1"] 0 [grass_open_1 eki_05.o] 0
805C94AC:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_garasu_2"] 0 [grass_open_2 eki_05.o] 0
805C94CC:   if_int_lt GSW(0) 319
805C94D8:     callc [evt_mobj_itembox evt_mobj.o] ["tbox"] -85 295 0 1 0 [evt_boots eki_05.o] GSWF(3728)
805C9500:   endif
805C9504:   if_int_lt GSW(0) 320
805C9510:     callc [evt_item_entry evt_item.o] ["elvkey"] 26 -135 136 -70 17 -1 [evt_elvkey eki_05.o]
805C9538:     callc [evt_run_case_evt evt_case.o] 16 1 ["a_t_2"] 0 [evt_head eki_05.o] 0
805C9558:   endif
805C955C:   begin_thread
805C9560:     loop 0
805C9568:       callc [evt_map_playanim evt_map.o] ["anm_mizu"] 0 0
805C957C:       callc [evt_map_checkanim evt_map.o] ["anm_mizu"] LW(0) LW(1)
805C9590:       wait_ms 700
805C9598:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_AMB_WATERDROP1"] -129 295 -17 0
805C95B4:       wait_ms 100
805C95BC:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG5_AMB_WATERDROP1"] 179 295 -17 0
805C95D8:       wait_ms 100
805C95E0:     end_loop
805C95E4:   end_thread
805C95E8:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 2
805C9600:   return
805C9604:   end
