ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_event unit_sambo_mummy.o] AT 805D1914 ---
805D1914:   setii LW(10) -2
805D1920:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805D1934:   switchi LW(0)
805D193C:     case_int_eq 1
805D1944:       setii LW(11) 4
805D1950:     case_int_eq 2
805D1958:       setii LW(11) 3
805D1964:     case_int_eq 3
805D196C:       setii LW(11) 2
805D1978:     case_default
805D197C:       setii LW(11) 1
805D1988:   end_switch
805D198C:   callss [btldefaultevt_Damage battle_event_default.o]
805D1994:   return
805D1998:   end
