ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [attack_head_2_event unit_sambo.o] AT 805CE5A4 ---
805CE5A4:   setii LW(6) LW(11)
805CE5B0:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(5)
805CE5C4:   switchi LW(10)
805CE5CC:     case_int_eq 4
805CE5D4:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805CE5E4:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_4 unit_sambo.o]
805CE5F8:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o] LW(3) LW(4)
805CE60C:     case_int_eq 3
805CE614:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805CE624:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_3 unit_sambo.o]
805CE638:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_3 unit_sambo.o] LW(3) LW(4)
805CE64C:     case_int_eq 2
805CE654:       callc [btlevtcmd_GetEnemyBelong battle_event_cmd.o] -2 LW(0)
805CE664:       callc [btlevtcmd_SamplingEnemy battle_event_cmd.o] -2 LW(0) [weapon_sambo_head_attack_2 unit_sambo.o]
805CE678:       callc [btlevtcmd_ChoiceSamplingEnemy battle_event_cmd.o] [weapon_sambo_head_attack_2 unit_sambo.o] LW(3) LW(4)
805CE68C:   end_switch
805CE690:   if_int_eq LW(3) -1
805CE69C:     callc [btlevtcmd_CheckToken battle_event_cmd.o] -2 16 LW(0)
805CE6B0:     if_int_ne LW(0) 0
805CE6BC:       callss [subsetevt_confuse_flustered battle_event_subset.o]
805CE6C4:       return
805CE6C8:     endif
805CE6CC:     goto 99
805CE6D4:   endif
805CE6D8:   callc [btlevtcmd_AttackDeclare battle_event_cmd.o] -2 LW(3) LW(4)
805CE6EC:   callc [btlevtcmd_WaitGuardMove battle_event_cmd.o]
805CE6F4:   switchi LW(10)
805CE6FC:     case_int_eq 4
805CE704:       callc [btlevtcmd_PayWeaponCost battle_event_cmd.o] -2 [weapon_sambo_head_attack_4 unit_sambo.o]
805CE714:       callc [btlevtcmd_WeaponAftereffect battle_event_cmd.o] [weapon_sambo_head_attack_4 unit_sambo.o]
805CE720:     case_int_eq 3
