ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [damage_swallow_body unit_sambo.o] AT 805CDEB0 ---
805CDEB0:   setii LW(14) 39
805CDEBC:   setii LW(15) -1
805CDEC8:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805CDEDC:   if_int_eq LW(0) 1
805CDEE8:     callc [btlevtcmd_GetDamage battle_event_cmd.o] LW(10) LW(0)
805CDEF8:     if_int_ge LW(0) 1
805CDF04:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805CDF18:       wait_frames 30
805CDF20:       if_int_ne LW(15) -1
805CDF2C:         callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(15)
805CDF40:         wait_frames 30
805CDF48:       endif
805CDF4C:     else
805CDF50:       callss [subsetevt_nodamage_motion battle_event_subset.o]
805CDF58:     endif
805CDF5C:   else
805CDF60:     wait_frames 3
805CDF68:     setii LW(12) LW(11)
805CDF74:     callc [btlevtcmd_GetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
805CDF88:     subi LW(0) 1
805CDF94:     callc [btlevtcmd_SetUnitWork battle_event_cmd.o] LW(10) 0 LW(0)
805CDFA8:     callss [_body_param_set unit_sambo.o]
805CDFB0:     switchi LW(0)
805CDFB8:       case_int_eq 1
805CDFC0:         setii LW(11) 4
805CDFCC:         callc [btlevtcmd_SetSwallowParam battle_event_cmd.o] -2 50
805CDFDC:         callc [btlevtcmd_SetSwallowAttribute battle_event_cmd.o] -2 2
805CDFEC:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 20
805CE000:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 10 0
805CE018:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 16 0
805CE030:       case_int_eq 2
805CE038:         setii LW(11) 3
805CE044:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 40
805CE058:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 20 0
805CE070:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 26 0
805CE088:       case_int_eq 3
805CE090:         setii LW(11) 2
805CE09C:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 60
805CE0B0:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 30 0
805CE0C8:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 36 0
805CE0E0:       case_default
805CE0E4:         setii LW(11) 1
805CE0F0:         callc [btlevtcmd_SetStatusIconOffset battle_event_cmd.o] -2 14 80
805CE104:         callc [btlevtcmd_SetCutBaseOffset battle_event_cmd.o] -2 0 40 0
805CE11C:         callc [btlevtcmd_SetKissHitOffset battle_event_cmd.o] -2 10 52 0
805CE134:     end_switch
805CE138:     begin_child_thread
805CE13C:       wait_frames 3
805CE144:       callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(12) 9
805CE158:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(12) 50397184
805CE16C:       callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) LW(11) 9
805CE180:       callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) LW(11) 16842752
805CE194:       callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805CE1A8:       wait_frames 1
805CE1B0:       callss [subset_dmg_sambo_fall unit_sambo.o]
805CE1B8:     end_child_thread
805CE1BC:     callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CE1D4:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
805CE1E8:     callc [btlevtcmd_SetPartsPos battle_event_cmd.o] LW(10) 5 LW(0) LW(1) LW(2)
805CE204:     callc [btlevtcmd_OffPartsAttribute battle_event_cmd.o] LW(10) 5 16777216
805CE218:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805CE230:     callc [btlevtcmd_FaceDirectionAdd battle_event_cmd.o] -2 LW(0) 25
805CE244:     callc [btlevtcmd_TransStageFloorPosition battle_event_cmd.o] LW(0) LW(1) LW(2)
805CE258:     callc [btlevtcmd_DivePartsPosition battle_event_cmd.o] -2 5 LW(0) LW(1) LW(2) 5 0 0 0 -1
805CE288:     callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 5 16777216
805CE29C:     wait_frames 20
805CE2A4:   endif
805CE2A8:   return
805CE2AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [_body_param_set unit_sambo.o] AT 805D0BEC ---
805D0BEC:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805D0C00:   switchi LW(0)
805D0C08:     case_int_eq 1
805D0C10:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 20
805D0C20:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 20
805D0C30:     case_int_eq 2
805D0C38:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 40
805D0C48:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 40
805D0C58:     case_int_eq 3
805D0C60:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 60
805D0C70:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 60
805D0C80:     case_default
805D0C84:       callc [btlevtcmd_SetHeight battle_event_cmd.o] -2 80
805D0C94:       callc [btlevtcmd_SetCutHeight battle_event_cmd.o] -2 80
805D0CA4:   end_switch
805D0CA8:   return
805D0CAC:   end

--- START OF DISASSEMBLY FOR FUNCTION [subset_dmg_sambo_fall unit_sambo.o] AT 805CD6C8 ---
805CD6C8:   callc [btlevtcmd_AnimeChangePoseType battle_event_cmd.o] LW(10) LW(11) LW(14)
805CD6DC:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD6F4:   addi LW(1) 18
805CD700:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD718:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
805CD730:   setii LW(3) LW(1)
805CD73C:   wait_frames 2
805CD744:   subi LW(3) 1
805CD750:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD768:   wait_frames 3
805CD770:   subi LW(3) 2
805CD77C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD794:   wait_frames 2
805CD79C:   subi LW(3) 3
805CD7A8:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD7C0:   wait_frames 1
805CD7C8:   subi LW(3) 5
805CD7D4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD7EC:   wait_frames 1
805CD7F4:   subi LW(3) 7
805CD800:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD818:   wait_frames 1
805CD820:   addi LW(3) 2
805CD82C:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD844:   wait_frames 1
805CD84C:   addi LW(3) 3
805CD858:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD870:   wait_frames 1
805CD878:   addi LW(3) 3
805CD884:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD89C:   wait_frames 1
805CD8A4:   subi LW(3) 3
805CD8B0:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD8C8:   wait_frames 1
805CD8D0:   subi LW(3) 3
805CD8DC:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD8F4:   wait_frames 1
805CD8FC:   subi LW(3) 2
805CD908:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) LW(0) LW(3) LW(2)
805CD920:   return
805CD924:   end
