ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [eki_04_init_evt eki_04.o] AT 805C8F58 ---
805C8F58:   setii LW(0) [bero_data eki_04.o]
805C8F64:   callc [evt_bero_get_info evt_bero.o]
805C8F6C:   callss [evt_bero_info_run evt_bero.o]
805C8F74:   callc [evt_cam_road_reset evt_cam.o]
805C8F7C:   callc [evt_snd_bgmoff evt_snd.o] 512
805C8F88:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI2"]
805C8F98:   callc [evt_mobj_jumpstand_red evt_mobj.o] 0 ["mobj_jump"] 360 -900 70 [evt_jump eki_04.o] 0
805C8FBC:   callc [evt_item_entry evt_item.o] ["item01"] 152 -250 -815 70 16 GSWF(3744) 0
805C8FE4:   callc [evt_item_entry evt_item.o] ["item02"] 262 -250 230 40 16 GSWF(3747) 0
805C900C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["futi_"] 2
805C9024:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["hasira"] 2
805C903C:   if_int_lt GSW(0) 316
805C9048:     setii GSW(0) 316
805C9054:   endif
805C9058:   return
805C905C:   end
