ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dmg_avoid_counter_thorn_head_event_pata unit_patatogemet.o] AT 805D57DC ---
805D57DC:   wait_frames 30
805D57E4:   callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
805D57FC:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 10 LW(3)
805D5810:   if_int_ne LW(3) 0
805D581C:     addi LW(1) 50
805D5828:     goto 90
805D5830:   endif
805D5834:   callc [btlevtcmd_CheckStatus battle_event_cmd.o] -2 11 LW(3)
805D5848:   if_int_ne LW(3) 0
805D5854:     addi LW(1) 30
805D5860:     goto 90
805D5868:   endif
805D586C:   addi LW(1) 40
805D5878:   goto 90
805D5880: 90:
805D5888:   callc [evt_eff evt_eff.o] [zero_eki_0000a12c unit_patatogemet.o] ["toge_flush"] 0 LW(0) LW(1) LW(2) 60 0 0 0 0 0 0 0
805D58C8:   return
805D58CC:   end
