ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [eki_01_init_evt eki_01.o] AT 805C7AF8 ---
805C7AF8:   setii LW(0) [bero_data eki_01.o]
805C7B04:   callc [evt_bero_get_info evt_bero.o]
805C7B0C:   callss [evt_bero_info_run evt_bero.o]
805C7B14:   callc [evt_snd_bgmoff evt_snd.o] 512
805C7B20:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI2_2"]
805C7B30:   if_int_lt GSW(0) 313
805C7B3C:     callc [evt_mobj_switch_blue evt_mobj.o] 0 ["origami_sw"] 90 10 -60 [evt_origami eki_01.o] GSWF(3727)
805C7B60:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["dann"] 1
805C7B78:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["n_origami"] 1
805C7B90:     callc [evt_hitobj_onoff evt_hit.o] ["a_oritatami"] 1 0
805C7BA4:   else
805C7BA8:     callc [evt_map_playanim evt_map.o] ["anm_kaidan"] 2 0
805C7BBC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["dann"] 1
805C7BD4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_origami"] 1
805C7BEC:     callc [evt_hitobj_onoff evt_hit.o] ["a_oritatami"] 1 1
805C7C00:   endif
805C7C04:   if_int_lt GSW(0) 315
805C7C10:     callc [evt_mobj_lock evt_mobj.o] ["lock"] 25 394 10 0 -80 [evt_chk eki_01.o] [evt_lock eki_01.o] GSWF(3726)
805C7C3C:     setii LW(0) 0
805C7C48:     callss [bero_case_switch_off evt_bero.o]
805C7C50:   endif
805C7C54:   callc [evt_cloud_init evt_cloud.o]
805C7C5C:   if_int_eq GSWF(3748) 0
805C7C68:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_1"] ["a_kami_1"] [evt_kami_1 eki_01.o]
805C7C80:   else
805C7C84:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_1"] 1
805C7C9C:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_1"] 1 0
805C7CB0:   endif
805C7CB4:   if_int_eq GSWF(3749) 0
805C7CC0:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_2"] ["a_kami_2"] [evt_kami_2 eki_01.o]
805C7CD8:   else
805C7CDC:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_2"] 1
805C7CF4:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_2"] 1 0
805C7D08:   endif
805C7D0C:   if_int_eq GSWF(3750) 0
805C7D18:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_3"] ["a_kami_3"] [evt_kami_3 eki_01.o]
805C7D30:   else
805C7D34:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_3"] 1
805C7D4C:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_3"] 1 0
805C7D60:   endif
805C7D64:   if_int_eq GSWF(3751) 0
805C7D70:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_4"] ["a_kami_4"] [evt_kami_4 eki_01.o]
805C7D88:   else
805C7D8C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_4"] 1
805C7DA4:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_4"] 1 0
805C7DB8:   endif
805C7DBC:   if_int_eq GSWF(3752) 0
805C7DC8:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_5"] ["a_kami_5"] [evt_kami_5 eki_01.o]
805C7DE0:   else
805C7DE4:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_5"] 1
805C7DFC:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_5"] 1 0
805C7E10:   endif
805C7E14:   if_int_eq GSWF(3753) 0
805C7E20:     callc [evt_cloud_ent evt_cloud.o] 0 ["kami_6"] ["a_kami_6"] [evt_kami_6 eki_01.o]
805C7E38:   else
805C7E3C:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["kami_6"] 1
805C7E54:     callc [evt_hitobj_onoff evt_hit.o] ["a_kami_6"] 1 0
805C7E68:   endif
805C7E6C:   return
805C7E70:   end
