ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [eki_02_init_evt eki_02.o] AT 805C7FB4 ---
805C7FB4:   setii LW(0) [bero_data eki_02.o]
805C7FC0:   callc [evt_bero_get_info evt_bero.o]
805C7FC8:   callss [evt_bero_info_run evt_bero.o]
805C7FD0:   callc [evt_snd_bgmoff evt_snd.o] 512
805C7FDC:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI3"]
805C7FEC:   callc [evt_map_playanim evt_map.o] ["anm_sikake_1"] 1 1
805C8000:   callc [evt_map_playanim evt_map.o] ["anm_sikake_2"] 1 1
805C8014:   if_int_lt GSW(0) 314
805C8020:     callc [evt_item_entry evt_item.o] ["key"] 25 525 220 29 16 -1 [evt_key eki_02.o]
805C8048:   endif
805C804C:   begin_thread
805C8050:     callc [hit_move eki_02.o]
805C8058:   end_thread
805C805C:   callc [evt_item_entry evt_item.o] ["item"] 125 540 140 -40 16 GSWF(5653) 0
805C8084:   return
805C8088:   end
