ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [eki_00_init_evt eki_00.o] AT 805C72FC ---
805C72FC:   setii LW(0) [bero_data eki_00.o]
805C7308:   callc [evt_bero_get_info evt_bero.o]
805C7310:   if_int_eq GSWF(3576) 0
805C731C:     callss [evt_bero_info_run evt_bero.o]
805C7324:   else
805C7328:     callss [bero_case_entry evt_bero.o]
805C7330:   endif
805C7334:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_eki_07"] 1
805C734C:   callc [evt_hitobj_onoff evt_hit.o] ["a_eki_07"] 1 0
805C7360:   if_int_ge GSW(0) 320
805C736C:     callss [evt_elv_init eki_00.o]
805C7374:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_suitti"] 0 [evt_elv eki_00.o] 0
805C7394:   else
805C7398:     callc [evt_run_case_evt evt_case.o] 9 1 ["a_suitti"] 0 [evt_elv_nomsg eki_00.o] 0
805C73B8:   endif
805C73BC:   if_int_lt GSW(0) 323
805C73C8:     callss [evt_moamoa_init eki_00.o]
805C73D0:   endif
805C73D4:   callc [evt_item_entry evt_item.o] ["item"] 300 -260 130 -60 17 GSWF(3745) 0
805C73FC:   if_int_eq GSWF(3745) 0
805C7408:     callc [evt_run_case_evt evt_case.o] 16 1 ["a_dai_sita"] 0 [evt_head eki_00.o] 0
805C7428:   endif
805C742C:   callc [evt_snd_bgmoff evt_snd.o] 512
805C7438:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG6_EKI2"]
805C7448:   if_int_eq GSWF(3576) 1
805C7454:     callsa [evt_bridge2 eki_00.o]
805C745C:   endif
805C7460:   callc [evt_run_case_evt evt_case.o] 9 1 ["a_kan"] 0 [evt_kanban eki_00.o] 0
805C7480:   return
805C7484:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_elv_init eki_00.o] AT 805C605C ---
805C605C:   callc [evt_paper_entry evt_paper.o] ["OFF_hei_07"]
805C6068:   callc [evt_img_entry evt_img.o] ["capture_img"]
805C6074:   callc [evt_img_set_paper evt_img.o] ["capture_img"] ["OFF_hei_07"]
805C6084:   callc [evt_offscreen_entry evt_offscreen.o] ["offscreen"]
805C6090:   callc [evt_img_set_paper_anim evt_img.o] ["capture_img"] ["Z_1"]
805C60A0:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 0 ["offscreen"] 0 0 0 608 480
805C60C8:   callc [evt_img_alloc_capture evt_img.o] ["capture_img"] 2 ["offscreen"] 0 0 0 608 480
805C60F0:   callc [evt_img_clear_virtual_point evt_img.o] ["capture_img"]
805C60FC:   callc [evt_img_onoff evt_img.o] ["capture_img"] 0
805C610C:   setii GF(0) 0
805C6118:   return
805C611C:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_moamoa_init eki_00.o] AT 805C5AE0 ---
805C5AE0:   callc [evt_npc_entry evt_npc.o] ["moa_a"] ["c_n_moa_a"]
805C5AF0:   callc [evt_npc_set_position evt_npc.o] ["moa_a"] 0 -1000 0
805C5B08:   callc [evt_npc_entry evt_npc.o] ["moa_b"] ["c_n_moa_b"]
805C5B18:   callc [evt_npc_set_position evt_npc.o] ["moa_b"] 0 -1000 0
805C5B30:   callc [evt_ext_entry evt_ext.o] 150 [ext_moamoa_data eki_00.o] [ext_moamoa_init eki_00.o] [ext_moamoa_main eki_00.o] [ext_moamoa_dispent eki_00.o]
805C5B4C:   return
805C5B50:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_bridge2 eki_00.o] AT 805C55F0 ---
805C55F0:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["s_eki_07"] 1
805C5608:   callc [evt_hitobj_onoff evt_hit.o] ["a_eki_07"] 1 1
805C561C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["s_eki_00"] 1
805C5634:   callc [evt_hitobj_onoff evt_hit.o] ["a_eki_00"] 1 0
805C5648:   callc [evt_map_playanim evt_map.o] ["anm_ori"] 2 0
805C565C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["kaidann"] 1
805C5674:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["ori"] 1
805C568C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_kaidan"] 1
805C56A4:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_ori"] 1
805C56BC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["n_kabe"] 1
805C56D4:   callc [evt_map_playanim evt_map.o] ["anm_ere_1"] 2 0
805C56E8:   callc [evt_mario_set_pos evt_mario.o] -210 60 0
805C56FC:   callc [evt_party_set_pos evt_party.o] 0 -230 60 0
805C5714:   callc [evt_item_delete_check evt_item.o] ["item"] LW(0)
805C5724:   if_int_eq LW(0) 0
805C5730:     callc [evt_item_get_position evt_item.o] ["item"] LW(0) LW(1) LW(2)
805C5748:     subi LW(1) 2000
805C5754:     callc [evt_item_set_position evt_item.o] ["item"] LW(0) LW(1) LW(2)
805C576C:   endif
805C5770:   callc [evt_party_cont_onoff evt_party.o] 0 1
805C5780:   callc [evt_mapobj_rotate evt_map.o] 1 ["s_lever"] 0 0 -80
805C579C:   setii GF(0) 1
805C57A8:   setii GSW(0) 325
805C57B4:   setii GSWF(3576) 0
805C57C0:   return
805C57C4:   end
