ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [wait_event unit_sambo_mummy.o] AT 805D514C ---
805D514C:   setii LW(10) -2
805D5158:   callc [btlevtcmd_GetUnitWork battle_event_cmd.o] -2 0 LW(0)
805D516C:   switchi LW(0)
805D5174:     case_int_eq 1
805D517C:       setii LW(11) 4
805D5188:     case_int_eq 2
805D5190:       setii LW(11) 3
805D519C:     case_int_eq 3
805D51A4:       setii LW(11) 2
805D51B0:     case_default
805D51B4:       setii LW(11) 1
805D51C0:   end_switch
805D51C4:   callc [btlevtcmd_AnimeChangePoseFromTable battle_event_cmd.o] LW(10) LW(11)
805D51D4:   return
805D51D8:   end
