ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_17_init_evt mri_17.o] AT 80618664 ---
80618664:   callc [evt_puni_mem_init mri_puni.o]
8061866C:   callc [evt_puni_set_yuka mri_puni.o] 17 0 -309 -1000 -1000 6 0
80618690:   callc [evt_puni_set_hamari mri_puni.o] -128 0 94 7 -3 -307 -311
806186B4:   setii LW(6) 0
806186C0:   setii LW(7) 0
806186CC:   setii LW(8) 0
806186D8:   setii LW(9) 0
806186E4:   callss [mri_puni_init mri_puni.o]
806186EC:   setii LW(0) [bero_entry_data mri_17.o]
806186F8:   callc [evt_bero_get_info evt_bero.o]
80618700:   callss [evt_bero_info_run evt_bero.o]
80618708:   callsa [puni_disp_info mri_puni.o]
80618710:   callsa [mri_countdown mri.o]
80618718:   callc [evt_npc_setup evt_npc.o] [npcEnt mri_17.o]
80618724:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
80618738:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
8061874C:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
80618760:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
80618774:   callc [evt_map_playanim evt_map.o] ["sui_hikari"] 1 0
80618788:   callsa [mri_countdown mri.o]
80618790:   setii LW(0) [ueki_access_data mri_17.o]
8061879C:   callss [evt_sub_kusa_access_entry evt_sub.o]
806187A4:   switchi GSW(0)
806187AC:     case_int_range 109 110
806187B8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
806187C8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
806187D8:     case_default
806187DC:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
806187EC:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI4"]
806187FC:   end_switch
80618800:   setii LW(10) ["punipuni"]
8061880C:   setii LW(11) 0
80618818:   callsa [punipuni_ball00_init mri_17.o]
80618820:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_dai_mae"] 0 [punipuni_ball00 mri_17.o] 0
80618840:   callsa [breakyuka_init mri_17.o]
80618848:   callc [evt_mobj_breaking_floor evt_mobj.o] ["mobj_bf00"] 0 0 -35 1 [breakyuka_main mri_17.o] GSWF(2871)
8061886C:   if_int_lt GSW(0) 103
80618878:     callc [evt_mobj_switch_blue evt_mobj.o] 1 ["switch"] 60 -309 53 [switch_event mri_17.o] 0
8061889C:   endif
