ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_12_init_evt mri_12.o] AT 806011E4 ---
806011E4:   callc [evt_puni_mem_init mri_puni.o]
806011EC:   callc [evt_puni_set_yuka mri_puni.o] 12 0 -250 -310 -1000 3 0
80601210:   callc [evt_puni_set_hamari mri_puni.o] 0 0 0 6 -6 -248 -312
80601234:   setii LW(6) 0
80601240:   setii LW(7) 0
8060124C:   setii LW(8) 0
80601258:   setii LW(9) 0
80601264:   callss [mri_puni_init mri_puni.o]
8060126C:   setii LW(0) [bero_entry_data mri_12.o]
80601278:   callc [evt_bero_get_info evt_bero.o]
80601280:   callss [evt_bero_info_run evt_bero.o]
80601288:   callsa [puni_disp_info mri_puni.o]
80601290:   callsa [mri_countdown mri.o]
80601298:   setii LW(0) [ueki_access_data mri_12.o]
806012A4:   callss [evt_sub_kusa_access_entry evt_sub.o]
806012AC:   switchi GSW(0)
806012B4:     case_int_range 109 110
806012C0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
806012D0:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
806012E0:     case_default
806012E4:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
806012F4:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI1"]
80601304:   end_switch
80601308:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
8060131C:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
80601330:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
80601344:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
80601358:   callc [evt_map_playanim evt_map.o] ["sui_hikari"] 1 0
8060136C:   callsa [breakyuka_init mri_12.o]
80601374:   callc [evt_mobj_breaking_floor evt_mobj.o] ["mobj_bf00"] -45 0 -64 1 [breakyuka_main mri_12.o] GSWF(2858)
80601398:   setii LW(10) ["punipuni"]
806013A4:   setii LW(11) 0
