ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [jail_init_00 mri_03.o] AT 805F4D58 ---
805F4D58:   setii LW(10) 14
805F4D64:   setii LW(11) 0
805F4D70:   loop 0
805F4D78:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_03.o] LW(11) LW(0)
805F4D8C:     addi LW(11) 1
805F4D98:     callc [evt_mri_get16bitdata mri.o] [puni_rand_position mri_03.o] LW(11) LW(2)
805F4DAC:     addi LW(11) 1
805F4DB8:     callc [evt_puni_init_puni mri_puni.o] LW(10) 14 LW(0) 0 LW(2) 0
805F4DD8:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 0 8388608
805F4DEC:     callc [evt_puni_pera_onoff mri_puni.o] LW(10) 1
805F4DFC:     addi LW(10) 1
805F4E08:     if_int_eq LW(10) 103
805F4E14:       loop_break
805F4E18:     endif
805F4E1C:   end_loop
805F4E20:   return
805F4E24:   end
