ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [chibitoge_init mri_00.o] AT 805E4920 ---
805E4920:   switchi GSW(0)
805E4928:     case_int_ge 117
805E4930:       if_int_eq GSWF(2884) 0
805E493C:         if_int_ne GSWF(2878) 0
805E4948:           callc [evt_npc_set_position evt_npc.o] ["me"] 50 0 191
805E4960:           callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805E4970:         endif
805E4974:       endif
805E4978:   end_switch
805E497C:   return
805E4980:   end
