ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_03_init_evt mri_03.o] AT 805F705C ---
805F705C:   callc [evt_puni_mem_init mri_puni.o]
805F7064:   callc [evt_puni_set_yuka mri_puni.o] 3 0 -310 -1000 -1000 0 0
805F7088:   callc [evt_puni_set_hamari mri_puni.o] 0 0 0 2 -2 -1000 -1000
805F70AC:   setii LW(6) 0
805F70B8:   setii LW(7) 0
805F70C4:   setii LW(8) 0
805F70D0:   setii LW(9) 0
805F70DC:   callss [mri_puni_init mri_puni.o]
805F70E4:   setii LW(0) [bero_entry_data mri_03.o]
805F70F0:   callc [evt_bero_get_info evt_bero.o]
805F70F8:   callss [evt_bero_info_run evt_bero.o]
805F7100:   callsa [puni_disp_info mri_puni.o]
805F7108:   callsa [mri_countdown mri.o]
805F7110:   setii LW(0) [ueki_access_data mri_03.o]
805F711C:   callss [evt_sub_kusa_access_entry evt_sub.o]
805F7124:   switchi GSW(0)
805F712C:     case_int_range 109 110
805F7138:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805F7148:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
805F7158:     case_int_eq 98
805F7160:     case_int_ge 101
805F7168:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG2_PUNI2"]
805F7178:       callc [evt_snd_envoff evt_snd.o] 512
805F7184:     case_default
805F7188:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
805F7198:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI4"]
805F71A8:   end_switch
805F71AC:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S_hako_r_saku"] 2
805F71C4:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -150 0 -200 ["S_yuka_oku"] 125 GSWF(5613)
805F71E8:   callc [evt_npc_setup evt_npc.o] [npcEnt mri_03.o]
805F71F4:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
805F7208:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
805F721C:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
805F7230:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
805F7244:   callc [evt_map_playanim evt_map.o] ["hikari_01"] 1 0
805F7258:   switchi GSW(0)
805F7260:     case_int_range 90 100
805F726C:       callsa [jail_init_00 mri_03.o]
805F7274:   end_switch
805F7278:   callc [evt_mobj_lock evt_mobj.o] ["mobj_lock00"] 16 65 10 -70 0 [evt_check00 mri_03.o] [evt_unlock00 mri_03.o] GSWF(2832)
805F72A4:   if_int_eq GSWF(2832) 1
805F72B0:     if_int_eq GSWF(2833) 1
805F72BC:       callsa [evt_opendoor00 mri_03.o]
805F72C4:     else
805F72C8:       callsa [evt_unlock00_01 mri_03.o]
805F72D0:     endif
805F72D4:   endif
805F72D8:   callc [evt_mobj_lock evt_mobj.o] ["mobj_lock01"] [key_table01 mri_03.o] -245 10 -70 0 [evt_check01 mri_03.o] [evt_unlock01 mri_03.o] GSWF(2834)
805F7304:   if_int_eq GSWF(2834) 1
805F7310:     if_int_eq GSWF(2835) 1
805F731C:       callsa [evt_opendoor01 mri_03.o]
805F7324:     else
805F7328:       callsa [evt_unlock01 mri_03.o]
805F7330:     endif
805F7334:   endif
805F7338:   callsa_tid [jail_alpha mri_03.o] GW(0)
805F7344:   if_int_eq GSW(0) 98
805F7350:     callsa [bluejail_event mri_03.o]
805F7358:   endif
805F735C:   if_int_eq GSW(0) 91
805F7368:     callsa [toraware_elder mri_03.o]
805F7370:   endif
805F7374:   if_int_eq GSW(0) 99
805F7380:     callsa [guide_sister_before mri_03.o]
805F7388:   endif
805F738C:   return
805F7390:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
80607A8C:       if_string_eq LW(0) ["sekai_yami1"]
80607A98:         setii LF(0) 1
80607AA4:       endif
80607AA8:       if_string_eq LW(0) ["minnnanokoe"]
80607AB4:         setii LF(0) 1
80607AC0:       endif
80607AC4:       if_int_eq LF(0) 0
80607AD0:         return
80607AD4:       endif
80607AD8:     case_int_range 118 399
80607AE4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607AF0:       if_string_ne LW(0) ["mri_00"]
80607AFC:         return
80607B00:       endif
80607B04:       if_int_eq GSWF(2884) 1
80607B10:         return
80607B14:       endif
80607B18:     case_default
80607B1C:   end_switch
80607B20:   callc [evt_make_texbuf mri_puni.o]
80607B28:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B40:   callc [evt_puni_set_maze mri_puni.o]
80607B48:   callsa [mri_puni_position_init mri_puni.o]
80607B50:   callsa [mri_puni_main mri_puni.o]
80607B58:   return
80607B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_disp_info mri_puni.o] AT 80607470 ---
80607470:   if_int_ge GSW(0) 118
8060747C:     return
80607480:   endif
80607484:   loop 0
8060748C:     callc [puni_disp_info_sub mri_puni.o] LW(0) LW(1)
8060749C:     wait_frames 1
806074A4:   end_loop
806074A8:   return
806074AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_countdown mri.o] AT 805E38FC ---
805E38FC:   if_int_ge GSW(0) 118
805E3908:     return
805E390C:   endif
805E3910:   if_int_eq GSWF(2880) 1
805E391C:     callc [evt_sub_countdown_start evt_sub.o] 300000 300000
805E392C:     setii GSWF(2880) 0
805E3938:   endif
805E393C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E3948:   if_string_eq LW(0) ["mri_13"]
805E3954:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 300000
805E3960:   endif
805E3964:   if_string_eq LW(0) ["mri_06"]
805E3970:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 250000
805E397C:   endif
805E3980:   if_string_eq LW(0) ["mri_01"]
805E398C:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 100000
805E3998:   endif
805E399C:   wait_frames 5
805E39A4:   loop 0
805E39AC:     callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805E39B8:     callc [evt_bero_exec_get evt_bero.o] LW(1)
805E39C4:     if_int_eq LW(0) 1
805E39D0:       if_bits_clear LW(1) 1
805E39DC:         loop_break
805E39E0:       endif
805E39E4:     endif
805E39E8:     wait_frames 1
805E39F0:   end_loop
805E39F4:   suspend_types_other 4
805E39FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E3A08:   wait_frames 5
805E3A10:   if_bits_set LW(1) 1
805E3A1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3A28:     resume_types_other 4
805E3A30:     return
805E3A34:   endif
805E3A38:   setii GSW(0) 127
805E3A44:   callc [evt_snd_bgmoff_f evt_snd.o] 512 500
805E3A54:   callc [evt_snd_envoff_f evt_snd.o] 512 500
805E3A64:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] 0
805E3A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
