ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_enter_sub mri_11.o] AT 806004E0 ---
806004E0:   setii LW(13) LW(10)
806004EC:   addi LW(13) 1
806004F8:   setii LW(14) LW(10)
80600504:   addi LW(14) 4
80600510:   callc [evt_mri_toge_make_retsu mri.o] -450 0 0 LW(10) LW(13) LW(14)
80600530:   callc [evt_puni_set_position mri_puni.o] LW(10) -450 0 0
80600548:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -330 0 100.00
80600560:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -300 LW(12) 100.00
80600578:   callc [evt_puni_move_position2 mri_puni.o] LW(10) -200 LW(12) 100.00
80600590:   callc [evt_mri_toge_retsu_stop mri.o] LW(10) LW(13) LW(14)
806005A4:   return
806005A8:   end
