ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball00_init mri_14.o] AT 8060470C ---
8060470C:   callss [mri_punipuni_setup mri.o]
80604714:   if_int_eq GSWF(2863) 1
80604720:     callc [evt_item_set_position evt_item.o] LW(10) 0 30 -100
80604738:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
8060474C:   else
80604750:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari"] 1
80604768:   endif
8060476C:   callc [evt_target_set_position mri_puni.o] LW(11) 0 0 0
80604784:   setii GF(15) 0
80604790:   return
80604794:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_setup mri.o] AT 805E3610 ---
805E3610:   callc [evt_item_entry evt_item.o] LW(10) 64 0 -20000 0 16 -1 0
805E3638:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E3648:   return
805E364C:   end
