ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puni_win mri_08.o] AT 805FD0B0 ---
805FD0B0:   callc [evt_snd_bgmoff evt_snd.o] 512
805FD0BC:   callc [evt_mario_key_onoff evt_mario.o] 0
805FD0C8:   callc [evt_mario_normalize evt_mario.o]
805FD0D0:   callc [evt_puni_winddisable_onoff mri_puni.o] 1
805FD0DC:   loop 0
805FD0E4:     callc [evt_puni_landon_check mri_puni.o] 0 0.00 LW(0)
805FD0F8:     if_int_eq LW(0) 1
805FD104:       loop_break
805FD108:     endif
805FD10C:     wait_frames 1
805FD114:   end_loop
805FD118:   callc [evt_mri_puni_win_init mri.o]
805FD120:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
805FD138:   callc [evt_cam3d_get_shift evt_cam.o] LW(0) LW(1) LW(2) LW(3)
805FD150:   callc [evt_cam3d_event_from_road evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) LW(6) LW(7) LW(8) LW(9)
805FD180:   callc [evt_cam3d_evt_set evt_cam.o] LW(4) LW(5) LW(6) LW(7) LW(8) LW(9) 500 11
805FD1A8:   wait_ms 500
805FD1B0:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 131072
805FD1C4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイドsp"] 512
805FD1D8:   callc [evt_puni_get_flag mri_puni.o] 1 LW(0)
805FD1E8:   andi LW(0) 0x4000
805FD1F4:   if_int_ne LW(0) 0
805FD200:     callc [evt_puni_flag_onoff mri_puni.o] 1 1 16384
805FD214:     callc [evt_npc_set_anim evt_npc.o] ["ガイドsp"] ["S_1"]
805FD224:     callc [evt_npc_get_position evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2)
805FD23C:     callc [evt_npc_jump_position_nohit evt_npc.o] ["ガイドsp"] LW(0) LW(1) LW(2) 300 20
805FD25C:   endif
805FD260:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e17_01"] 0 ["ガイドsp"]
805FD278:   callc [evt_puni_flag_onoff mri_puni.o] 1 1 262144
805FD28C:   callc [evt_cam3d_evt_set evt_cam.o] -275 140 516 275 50 0 1000 11
805FD2B4:   callc [evt_party_stop evt_party.o] 0
805FD2C0:   begin_thread
805FD2C4:     wait_ms 1000
805FD2CC:     callc [evt_mario_set_dir evt_mario.o] 90 200 0
805FD2E0:   end_thread
805FD2E4:   begin_thread
805FD2E8:     wait_ms 1000
805FD2F0:     callc [evt_party_set_dir evt_party.o] 0 90 200
805FD304:   end_thread
805FD308:   callc [evt_mri_puni_win_attack mri.o] 350 0 0 450 0 0
805FD328:   wait_ms 5000
805FD330:   loop 5
805FD338:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_TORIDE_BREAK1"] 400 0 0 0
805FD354:     callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805FD36C:     wait_ms 500
805FD374:   end_loop
805FD378:   begin_thread
805FD37C:     wait_ms 1000
805FD384:     callc [evt_mri_puni_win_end mri.o] 450 0 0 350 0 0
805FD3A4:   end_thread
805FD3A8:   callss [puni_win_offscreen mri_08.o]
805FD3B0:   begin_thread
805FD3B4:     wait_ms 1000
805FD3BC:     callc [evt_snd_bgmon_f evt_snd.o] 768 ["BGM_STG2_MRI1"] 3000
805FD3D0:   end_thread
