ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_5_talk mri_08.o] AT 805FC9F8 ---
805FC9F8:   switchi GSW(0)
805FCA00:     case_int_le 402
805FCA08:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FCA20:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_036"] 0 0
805FCA38:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_037"] 0 ["me"]
805FCA50:     case_default
805FCA54:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FCA6C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_036_1"] 0 0
805FCA84:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_037_1"] 0 ["me"]
805FCA9C:   end_switch
805FCAA0:   return
805FCAA4:   end
