ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [flash2_and_wait mri_14.o] AT 80602EF0 ---
80602EF0:   wait_until GF(0)
80602EF8:   setii GF(0) 1
80602F04:   begin_thread
80602F08:     callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_LIGHT1"] 0
80602F18:     callc [evtflash mri_14.o]
80602F20:   end_thread
80602F24:   wait_ms 200
80602F2C:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_LIGHT1"] 0
80602F3C:   callc [evtflash mri_14.o]
80602F44:   setii GF(0) 0
80602F50:   return
80602F54:   end
