ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [cloud_wind_event mri_19.o] AT 806193DC ---
806193DC:   begin_thread
806193E0:     callc [evt_snd_bgmoff evt_snd.o] 1024
806193EC:     callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_FF_ENV_SUCCESS1"]
806193FC:     wait_ms 2000
80619404:     callc [evt_snd_bgmoff evt_snd.o] 513
80619410:     callc [evt_snd_bgmon evt_snd.o] 288 0
80619420:   end_thread
80619424:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou"] ["a_hi"]
80619438:   callc [evt_map_entry_airport_harbor evt_map.o] 0 ["hikou1"] ["a_hi1"]
8061944C:   callc [evt_hitobj_attr_onoff evt_hit.o] 1 1 ["a_hi"] 16
80619464:   setii GSWF(2874) 1
80619470:   return
80619474:   end
