ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_ueki_entry mri.o] AT 805E3570 ---
805E3570:   mo_set_base_int LW(0)
805E3578:   loop 0
805E3580:     mo_read_int3 LW(1) LW(2) LW(10)
805E3590:     if_int_eq LW(1) 0
805E359C:       loop_break
805E35A0:     endif
805E35A4:     callc [evt_run_case_evt evt_case.o] 9 1 LW(1) 0 [_ueki_anime mri.o] 0
805E35C4:     callc [evt_run_case_evt evt_case.o] 13 1 LW(1) 0 [_ueki_anime mri.o] 0
805E35E4:   end_loop
805E35E8:   return
805E35EC:   end
