ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [elder_init mri_01.o] AT 805E79A4 ---
805E79A4:   switchi GSW(0)
805E79AC:     case_int_range 94 108
805E79B8:       callc [evt_npc_set_position evt_npc.o] ["me"] -78 0 38
805E79D0:     case_int_range 169 171
805E79DC:       callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805E79F0:       callc [evt_npc_change_interrupt evt_npc.o] ["me"] 6 0
805E7A04:     case_int_ge 118
805E7A0C:       if_int_eq GSWF(2884) 1
805E7A18:         callc [evt_npc_set_position evt_npc.o] ["me"] -78 0 38
805E7A30:       endif
805E7A34:   end_switch
805E7A38:   return
805E7A3C:   end
