ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puni_1_talk mri_01.o] AT 805E8810 ---
805E8810:   switchi GSW(0)
805E8818:     case_int_range 354 354
805E8824:       if_int_eq GSWF(3879) 0
805E8830:         callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_000"] 0 ["me"]
805E8848:       else
805E884C:         callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_000_1"] 0 ["me"]
805E8864:         setii GSWF(3889) 1
805E8870:       endif
805E8874:     case_int_le 402
805E887C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_000"] 0 ["me"]
805E8894:     case_default
805E8898:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_000_1_1"] 0 ["me"]
805E88B0:   end_switch
805E88B4:   return
805E88B8:   end
