ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_ueki_08 mri_01.o] AT 805F1034 ---
805F1034:   if_int_eq GSW(0) 170
805F1040:     callsa [mri_01_koopa_second_evt mri_01.o]
805F1048:   endif
805F104C:   return
805F1050:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_01_koopa_second_evt mri_01.o] AT 805F17A8 ---
805F17A8:   callc [evt_snd_bgmoff evt_snd.o] 512
805F17B4:   callc [evt_mario_key_onoff evt_mario.o] 0
805F17C0:   callc [evt_cam3d_evt_zoom_in evt_cam.o] 15 800 0 11
805F17D8:   wait_ms 800
805F17E0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F17F8:   callc [evt_npc_get_position evt_npc.o] ["プニ族長老"] LW(3) LW(4) LW(5)
805F1810:   if_int_le LW(0) LW(3)
805F181C:     callc [evt_mario_set_dir evt_mario.o] 90 0 0
805F1830:     callc [evt_npc_set_ry evt_npc.o] ["プニ族長老"] 270
805F1840:     setii LF(0) 0
805F184C:   else
805F1850:     callc [evt_mario_set_dir evt_mario.o] 270 0 0
805F1864:     callc [evt_npc_set_ry evt_npc.o] ["プニ族長老"] 90
805F1874:     setii LF(0) 1
805F1880:   endif
805F1884:   wait_ms 300
805F188C:   begin_thread
805F1890:     if_int_eq LF(0) 0
805F189C:       setii LW(0) 178
805F18A8:     else
805F18AC:       setii LW(0) 338
805F18B8:     endif
805F18BC:     callc [evt_mario_jump_pos evt_mario.o] LW(0) 0 LW(2) 200 1 -1000
805F18DC:     wait_ms 50
805F18E4:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805F18FC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_KOOPA_SURPRISED1_1"] LW(0) LW(1) LW(2) 0
805F1918:     callc [kpa_chg_pose kpa_act.o] ["KPA_O_1"]
805F1924:   end_thread
805F1928:   begin_thread
805F192C:     callc [evt_npc_get_position evt_npc.o] ["プニ族長老"] LW(0) LW(1) LW(2)
805F1944:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_CHOUROU_BIG1"] LW(0) LW(1) LW(2) 0
805F1960:     callc [evt_sub_intpl_msec_init evt_sub.o] 2 1.00 3.00 200
805F1978:     loop 0
805F1980:       callc [evt_sub_intpl_msec_get_value_para evt_sub.o] LW(0) LW(1)
805F1990:       callc [evt_npc_set_scale evt_npc.o] ["プニ族長老"] LW(0) LW(0) LW(0)
805F19A8:       if_int_eq LW(1) 0
805F19B4:         loop_break
805F19B8:       endif
805F19BC:       wait_frames 1
805F19C4:     end_loop
805F19C8:   end_thread
805F19CC:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg3_008"] 0 ["プニ族長老"]
805F19E4:   callc [evt_fade_out evt_fade.o] 700
805F19F0:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG2_PUNI1"]
805F1A00:   callc [evt_npc_set_scale evt_npc.o] ["プニ族長老"] 1.00 1.00 1.00
805F1A18:   callc [evt_mario_set_pos evt_mario.o] 0 0 25
805F1A2C:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
