ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puniinfo_talk mri_07.o] AT 805FBFD8 ---
805FBFD8:   switchi GSW(0)
805FBFE0:     case_int_lt 112
805FBFE8:       switchi LSW(714)
805FBFF0:         case_int_eq 0
805FBFF8:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_00"] 0 ["me"]
805FC010:           setii LSW(714) 1
805FC01C:         case_int_eq 1
805FC024:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_01"] 0 ["me"]
805FC03C:           setii LSW(714) 2
805FC048:         case_int_eq 2
805FC050:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02"] 0 ["me"]
805FC068:           setii LSW(714) 0
805FC074:       end_switch
805FC078:     case_int_lt 401
805FC080:       switchi LSW(714)
805FC088:         case_int_eq 0
805FC090:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_01"] 0 ["me"]
805FC0A8:           setii LSW(714) 1
805FC0B4:         case_int_eq 1
805FC0BC:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_02"] 0 ["me"]
805FC0D4:           setii LSW(714) 2
805FC0E0:         case_int_eq 2
805FC0E8:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_03"] 0 ["me"]
805FC100:           setii LSW(714) 0
805FC10C:       end_switch
805FC110:     case_default
805FC114:       switchi LSW(714)
805FC11C:         case_int_eq 0
805FC124:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_04"] 0 ["me"]
805FC13C:           setii LSW(714) 1
805FC148:         case_int_eq 1
805FC150:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_05"] 0 ["me"]
805FC168:           setii LSW(714) 2
805FC174:         case_int_eq 2
805FC17C:           callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_f00_02_06"] 0 ["me"]
805FC194:           setii LSW(714) 0
805FC1A0:       end_switch
805FC1A4:   end_switch
805FC1A8:   return
805FC1AC:   end
