ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dead_event unit_piders.o] AT 806120E0 ---
806120E0:   setii LW(0) 48
806120EC:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_1"] [F1194D80] 0 [F1194D80]
80612108: 10:
80612110:   wait_frames 1
80612118:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 0 -15 0
80612130:   subi LW(0) 1
8061213C:   if_int_gt LW(0) 0
80612148:     goto 10
80612150:   endif
80612154:   callc [btlevtcmd_SetRotate battle_event_cmd.o] LW(10) 0 0 0
8061216C:   callc [btlevtcmd_snd_se battle_event_cmd.o] LW(10) ["SFX_BTL_ENEMY_DIE1_2"] [F1194D80] 0 [F1194D80]
80612188:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(0) LW(1) LW(2)
806121A0:   addi LW(2) 10
806121AC:   callc [evt_eff64 evt_eff.o] [zero_mri_00027000 unit_piders.o] ["expbom_n64"] LW(0) LW(1) LW(2) 0 0 0 0 0 0 0 0 0
806121EC:   callc [btlevtcmd_GetCoin battle_event_cmd.o] LW(10) LW(0)
806121FC:   callc [btlevtcmd_StoreCoin battle_event_cmd.o] LW(0)
80612208:   callc [btlevtcmd_GetExp battle_event_cmd.o] LW(10) LW(0)
80612218:   callc [btlevtcmd_StoreExp battle_event_cmd.o] LW(0)
80612224:   callc [btlevtcmd_GetPos battle_event_cmd.o] LW(10) LW(3) LW(1) LW(2)
8061223C:   addi LW(2) 10
80612248:   addi LW(1) 30
80612254:   callc [_add_star_point_disp_offset battle_event_subset.o] LW(10) LW(3) LW(1) LW(2)
8061226C:   callc [evt_eff evt_eff.o] [zero_mri_00027000 unit_piders.o] ["star_point"] 0 LW(3) LW(1) LW(2) LW(0) 0 0 0 0 0 0 0
806122AC:   if_int_ge LW(0) 1
806122B8:     loop LW(0)
806122C0:     end_loop
806122C4:   endif
806122C8:   callc [btlevtcmd_SetRotateOffset battle_event_cmd.o] LW(10) 0 0 0
806122E0:   setii LW(0) 30
806122EC: 20:
806122F4:   wait_frames 1
806122FC:   callc [btlevtcmd_AddRotate battle_event_cmd.o] LW(10) 3 0 0
80612314:   subi LW(0) 1
80612320:   if_int_gt LW(0) 0
8061232C:     goto 20
80612334:   endif
80612338:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 16777216
8061234C:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 33554432
80612360:   callc [btlevtcmd_OnPartsAttribute battle_event_cmd.o] LW(10) 1 65536
80612374:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 268435456
80612384:   callc [btlevtcmd_SetMaxMoveCount battle_event_cmd.o] LW(10) 0
80612394:   callc [btlevtcmd_OnAttribute battle_event_cmd.o] LW(10) 33554432
806123A4:   callc [btlevtcmd_SetPos battle_event_cmd.o] LW(10) 0 -1000 0
806123BC:   callc [btlevtcmd_KillUnit battle_event_cmd.o] LW(10) 1
806123CC:   return
806123D0:   end
