ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_7_talk mri_11.o] AT 805FF59C ---
805FF59C:   switchi GSW(0)
805FF5A4:     case_int_le 402
805FF5AC:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FF5C4:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_040"] 0 0
805FF5DC:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_041"] 0 ["me"]
805FF5F4:     case_default
805FF5F8:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FF610:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_040_1"] 0 0
805FF628:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_041_1"] 0 ["me"]
805FF640:   end_switch
805FF644:   return
805FF648:   end
