ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [sister_talk mri_01.o] AT 805E8B10 ---
805E8B10:   setii GF(11) 1
805E8B1C:   wait_until GF(10)
805E8B24:   if_int_eq GSWF(2827) 1
805E8B30:     callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_015"] 0 ["me"]
805E8B48:     return
805E8B4C:   endif
805E8B50:   switchi GSW(0)
805E8B58:     case_int_le 402
805E8B60:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_003"] 0 ["me"]
805E8B78:     case_default
805E8B7C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_016_1"] 0 ["me"]
805E8B94:   end_switch
805E8B98:   callc [evt_msg_select evt_msg.o] 0 ["stg2_mri_re_004"]
805E8BA8:   if_int_eq LW(0) 0
805E8BB4:     callc [evt_msg_print_add evt_msg.o] 0 ["stg2_mri_re_005"]
805E8BC4:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
805E8BDC:     callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_006"] 0 0
805E8BF4:     callc [evt_msg_select evt_msg.o] 0 ["stg2_mri_re_007"]
805E8C04:     setii LW(1) LW(0)
805E8C10:     callc [evt_msg_select evt_msg.o] 0 ["stg2_mri_re_008"]
805E8C20:     setii LW(2) LW(0)
805E8C2C:     callc [evt_msg_select evt_msg.o] 0 ["stg2_mri_re_009"]
805E8C3C:     setii LW(3) LW(0)
805E8C48:     callc [evt_msg_select evt_msg.o] 0 ["stg2_mri_re_010"]
805E8C58:     setii LW(4) LW(0)
805E8C64:     callc [evt_msg_continue evt_msg.o]
805E8C6C:     setii LF(0) 0
805E8C78:     if_int_eq LW(1) 0
805E8C84:       if_int_eq LW(2) 1
805E8C90:         if_int_eq LW(3) 1
805E8C9C:           if_int_eq LW(4) 0
805E8CA8:             setii LF(0) 1
805E8CB4:           endif
805E8CB8:         endif
805E8CBC:       endif
805E8CC0:     endif
805E8CC4:     if_int_eq LF(0) 1
805E8CD0:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_011"] 0 ["me"]
805E8CE8:       callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805E8CF4:       wait_ms 500
805E8CFC:       callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805E8D08:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E8D20:       begin_thread
805E8D24:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(10) LW(11) LW(12)
805E8D3C:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E8D58:       end_thread
805E8D5C:       callc [evt_npc_jump_position_nohit evt_npc.o] ["me"] LW(0) LW(1) LW(2) 200 18
805E8D7C:       begin_thread
805E8D80:         callc [evt_npc_get_position evt_npc.o] ["me"] LW(10) LW(11) LW(12)
805E8D98:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E8DB4:       end_thread
805E8DB8:       callc [evt_npc_jump_position_nohit evt_npc.o] ["me"] LW(0) LW(1) LW(2) 200 18
805E8DD8:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_012"] 0 ["me"]
805E8DF0:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_014"] 0 ["me"]
805E8E08:       callc [evt_item_entry evt_item.o] ["puniko_item"] 168 0 -1000 0 16 -1 0
805E8E30:       callc [evt_item_get_item evt_item.o] ["puniko_item"]
805E8E3C:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_015"] 0 ["me"]
805E8E54:       setii GSWF(2827) 1
805E8E60:     else
805E8E64:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_013"] 0 ["me"]
805E8E7C:     endif
805E8E80:   else
805E8E84:     callc [evt_msg_print_add evt_msg.o] 0 ["stg2_mri_re_016"]
805E8E94:     callsa [sister_jump mri_01.o]
805E8E9C:   endif
805E8EA0:   return
805E8EA4:   end

--- START OF DISASSEMBLY FOR FUNCTION [sister_jump mri_01.o] AT 805E8A50 ---
805E8A50:   setii GF(10) 1
805E8A5C:   setii GF(11) 0
805E8A68:   callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805E8A80:   loop 0
805E8A88:     begin_thread
805E8A8C:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(10) LW(11) LW(12)
805E8AA4:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805E8AC0:     end_thread
805E8AC4:     callc [evt_npc_jump_position_nohit evt_npc.o] ["me"] LW(0) LW(1) LW(2) 200 18
805E8AE4:     if_int_eq GF(11) 1
805E8AF0:       loop_break
805E8AF4:     endif
805E8AF8:   end_loop
805E8AFC:   setii GF(10) 0
805E8B08:   return
805E8B0C:   end
