ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [guide_init mri_00.o] AT 805E4718 ---
805E4718:   switchi GSW(0)
805E4720:     case_int_range 73 74
805E472C:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 16777216
805E4740:       callc [evt_npc_set_position evt_npc.o] ["me"] 135 0 -70
805E4758:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805E4768:     case_int_eq 75
805E4770:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 16777216
805E4784:       callc [evt_npc_set_position evt_npc.o] ["me"] 10 155 -220
805E479C:       callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805E47AC:     case_int_eq 88
805E47B4:       if_int_eq GSWF(2826) 0
805E47C0:         callc [evt_npc_set_position evt_npc.o] ["me"] 140 0 -140
805E47D8:         callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805E47E8:       endif
805E47EC:     case_int_ge 117
805E47F4:       if_int_eq GSWF(2884) 0
805E4800:         callc [evt_npc_set_position evt_npc.o] ["me"] -34 0 177
805E4818:         callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805E4828:       endif
805E482C:   end_switch
805E4830:   return
805E4834:   end
