ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_00_init_evt mri_00.o] AT 805E7214 ---
805E7214:   callc [sysflag mri_00.o]
805E721C:   callc [evt_puni_mem_init mri_puni.o]
805E7224:   callc [evt_puni_set_yuka mri_puni.o] 0 0 -310 -1000 -1000 0 0
805E7248:   setii LW(6) 0
805E7254:   setii LW(7) 0
805E7260:   setii LW(8) 0
805E726C:   setii LW(9) 0
805E7278:   callss [mri_puni_init mri_puni.o]
805E7280:   callss [evt_switch_init mri_00.o]
805E7288:   setii LW(0) [bero_entry_data mri_00.o]
805E7294:   callc [evt_bero_get_info evt_bero.o]
805E729C:   callss [evt_bero_info_run evt_bero.o]
805E72A4:   callc [evt_cam_road_reset evt_cam.o]
805E72AC:   if_int_eq GSW(0) 117
805E72B8:     callc [evt_mario_get_party evt_mario.o] LW(15)
805E72C4:     if_int_eq LW(15) 0
805E72D0:       callc [evt_mario_set_party evt_mario.o] 0 1
805E72E0:       callc [evt_party_run evt_party.o] 0
805E72EC:     endif
805E72F0:     callc [evt_pouch_mario_recovery evt_pouch.o]
805E72F8:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805E7300:     callc [N_evt_sub_status_gauge_force_update evt_sub.o]
805E7308:     callsa [mario_see_you mri_00.o]
805E7310:   endif
805E7314:   switchi GSW(0)
805E731C:     case_int_ge 117
805E7324:       if_int_eq GSWF(2884) 0
805E7330:         begin_thread
805E7334:           callc [evt_puni_wait_systemmode mri_puni.o] 2
805E7340:           callsa [mario_see_you_init mri_00.o]
805E7348:         end_thread
805E734C:       endif
805E7350:   end_switch
805E7354:   callc [evt_map_playanim evt_map.o] ["hikari_01"] 1 0
805E7368:   callc [evt_map_playanim evt_map.o] ["kawa_sibu_01"] 1 0
805E737C:   callc [evt_map_playanim evt_map.o] ["kawa_01"] 1 0
805E7390:   callc [evt_map_playanim evt_map.o] ["kawa_02"] 1 0
