ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_16_init_evt mri_16.o] AT 80605F64 ---
80605F64:   callc [evt_puni_mem_init mri_puni.o]
80605F6C:   callc [evt_puni_set_yuka mri_puni.o] 16 80 -319 -1000 -1000 4 3
80605F90:   callc [evt_puni_set_hamari mri_puni.o] -231 -319 -71 82 -2 -317 -401
80605FB4:   setii LW(6) 0
80605FC0:   setii LW(7) 0
80605FCC:   setii LW(8) 0
80605FD8:   setii LW(9) 0
80605FE4:   callss [mri_puni_init mri_puni.o]
80605FEC:   setii LW(0) [bero_entry_data mri_16.o]
80605FF8:   callc [evt_bero_get_info evt_bero.o]
80606000:   callss [evt_bero_info_run evt_bero.o]
80606008:   callsa [puni_disp_info mri_puni.o]
80606010:   callsa [mri_countdown mri.o]
80606018:   switchi GSW(0)
80606020:     case_int_range 109 110
8060602C:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
8060603C:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
8060604C:     case_default
80606050:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
80606060:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI10"]
80606070:   end_switch
80606074:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
80606088:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
8060609C:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
806060B0:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
806060C4:   callc [evt_mobj_switch_blue evt_mobj.o] 0 ["mobj00"] 0 79 -120 [water_shikake mri_16.o] GSWF(2867)
806060E8:   if_int_eq GSWF(2867) 0
806060F4:     callc [evt_mobj_flag_onoff evt_mobj.o] 0 ["mobj00"] 64
80606108:   endif
8060610C:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_sikake"] ["S_sikake"]
8060611C:   callc [ss_set mri_16.o] 0
80606128:   callc [evt_mobj_rideswitch_lightblue evt_mobj.o] ["mobj01"] 125 80 -120 [bar_shikake mri_16.o] [bar_shikake_up mri_16.o] GSWF(2868)
8060614C:   callsa [switch_up_down mri_16.o]
80606154:   if_int_eq GSWF(2867) 0
80606160:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_mizu_now"] 1
80606178:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_mizu_after"] 1
80606190:     callc [evt_hitobj_onoff evt_hit.o] ["A_f2_kaidan"] 1 0
806061A4:     callc [evt_hitobj_onoff evt_hit.o] ["A_mizu_after"] 1 0
806061B8:     callc [evt_hitobj_onoff evt_hit.o] ["A_f1_rak_l03"] 1 0
806061CC:     callc [evt_hitobj_onoff evt_hit.o] ["A_f2_kai_rak"] 1 0
806061E0:     callc [evt_hitobj_onoff evt_hit.o] ["A_f2_rak_ana"] 1 0
806061F4:     callc [evt_hitobj_onoff evt_hit.o] ["A_mizi_kusa"] 1 0
80606208:     callc [evt_hitobj_onoff evt_hit.o] ["A_f1_rak_mkusa01"] 1 0
8060621C:     callc [evt_hitobj_onoff evt_hit.o] ["A_f1_rak_mkusa02"] 1 0
80606230:     callc [evt_hitobj_onoff evt_hit.o] ["A_f1_rak_mkusa03"] 1 0
