ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_05_init_evt mri_05.o] AT 805F9F84 ---
805F9F84:   callc [evt_puni_mem_init mri_puni.o]
805F9F8C:   callc [evt_puni_set_yuka mri_puni.o] 5 -139 -309 -1000 -1000 0 0
805F9FB0:   callc [evt_puni_set_hamari mri_puni.o] 0 -139 0 -137 -141 -305 -320
805F9FD4:   setii LW(6) 0
805F9FE0:   setii LW(7) 0
805F9FEC:   setii LW(8) 0
805F9FF8:   setii LW(9) 0
805FA004:   callss [mri_puni_init mri_puni.o]
805FA00C:   setii LW(0) [bero_entry_data mri_05.o]
805FA018:   callc [evt_bero_get_info evt_bero.o]
805FA020:   callss [evt_bero_info_run evt_bero.o]
805FA028:   callc [evt_npc_setup evt_npc.o] [npcEnt mri_05.o]
805FA034:   callsa [puni_disp_info mri_puni.o]
805FA03C:   callsa [mri_countdown mri.o]
805FA044:   if_int_gt GSW(0) 113
805FA050:     callc [evt_npc_check_delete evt_npc.o] ["軍団ザコ"]
805FA05C:   endif
805FA060:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805FA06C:   setii LW(0) [ueki_access_data mri_05.o]
805FA078:   callss [evt_sub_kusa_access_entry evt_sub.o]
805FA080:   switchi GSW(0)
805FA088:     case_int_range 109 110
805FA094:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805FA0A4:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
805FA0B4:     case_default
805FA0B8:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
805FA0C8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI6"]
805FA0D8:   end_switch
805FA0DC:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
805FA0F0:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
805FA104:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
805FA118:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
805FA12C:   callc [evt_map_playanim evt_map.o] ["syabon_01"] 1 0
805FA140:   callc [evt_map_playanim evt_map.o] ["syabon_02"] 1 0
805FA154:   callc [evt_map_playanim evt_map.o] ["sui_hikari"] 1 0
805FA168:   callsa [evt_shabon_s mri_05.o]
805FA170:   setii LW(10) ["punipuni00"]
805FA17C:   setii LW(11) 0
805FA188:   callsa [punipuni_ball00_init mri_05.o]
805FA190:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_dai_01_mae"] 0 [punipuni_ball00 mri_05.o] 0
805FA1B0:   setii LW(10) ["punipuni01"]
805FA1BC:   setii LW(11) 1
805FA1C8:   callsa [punipuni_ball01_init mri_05.o]
805FA1D0:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_dai_mae"] 0 [punipuni_ball01 mri_05.o] 0
805FA1F0:   callsa [door_switch_init mri_05.o]
805FA1F8:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_sui"] 0 [door_switch mri_05.o] 0
805FA218:   callc [evt_mobj_powerupblk evt_mobj.o] ["pblk00"] 250 -250 100 0 GSWF(5542) 0
805FA23C:   callsa [mario_shabon_check mri_05.o]
805FA244:   return
805FA248:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
80607A8C:       if_string_eq LW(0) ["sekai_yami1"]
80607A98:         setii LF(0) 1
80607AA4:       endif
80607AA8:       if_string_eq LW(0) ["minnnanokoe"]
80607AB4:         setii LF(0) 1
80607AC0:       endif
80607AC4:       if_int_eq LF(0) 0
80607AD0:         return
80607AD4:       endif
80607AD8:     case_int_range 118 399
80607AE4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607AF0:       if_string_ne LW(0) ["mri_00"]
80607AFC:         return
80607B00:       endif
80607B04:       if_int_eq GSWF(2884) 1
80607B10:         return
80607B14:       endif
80607B18:     case_default
80607B1C:   end_switch
80607B20:   callc [evt_make_texbuf mri_puni.o]
80607B28:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B40:   callc [evt_puni_set_maze mri_puni.o]
80607B48:   callsa [mri_puni_position_init mri_puni.o]
80607B50:   callsa [mri_puni_main mri_puni.o]
80607B58:   return
80607B5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [puni_disp_info mri_puni.o] AT 80607470 ---
80607470:   if_int_ge GSW(0) 118
8060747C:     return
80607480:   endif
80607484:   loop 0
8060748C:     callc [puni_disp_info_sub mri_puni.o] LW(0) LW(1)
8060749C:     wait_frames 1
806074A4:   end_loop
806074A8:   return
806074AC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_countdown mri.o] AT 805E38FC ---
805E38FC:   if_int_ge GSW(0) 118
805E3908:     return
805E390C:   endif
805E3910:   if_int_eq GSWF(2880) 1
805E391C:     callc [evt_sub_countdown_start evt_sub.o] 300000 300000
805E392C:     setii GSWF(2880) 0
805E3938:   endif
805E393C:   callc [evt_sub_get_mapname evt_sub.o] LW(0)
805E3948:   if_string_eq LW(0) ["mri_13"]
805E3954:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 300000
805E3960:   endif
805E3964:   if_string_eq LW(0) ["mri_06"]
805E3970:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 250000
805E397C:   endif
805E3980:   if_string_eq LW(0) ["mri_01"]
805E398C:     callc [evt_sub_countdown_set_restart_time evt_sub.o] 100000
805E3998:   endif
805E399C:   wait_frames 5
805E39A4:   loop 0
805E39AC:     callc [evt_sub_countdown_get_status evt_sub.o] LW(0)
805E39B8:     callc [evt_bero_exec_get evt_bero.o] LW(1)
805E39C4:     if_int_eq LW(0) 1
805E39D0:       if_bits_clear LW(1) 1
805E39DC:         loop_break
805E39E0:       endif
805E39E4:     endif
805E39E8:     wait_frames 1
805E39F0:   end_loop
805E39F4:   suspend_types_other 4
805E39FC:   callc [evt_mario_key_onoff evt_mario.o] 0
805E3A08:   wait_frames 5
805E3A10:   if_bits_set LW(1) 1
805E3A1C:     callc [evt_mario_key_onoff evt_mario.o] 1
805E3A28:     resume_types_other 4
805E3A30:     return
805E3A34:   endif
805E3A38:   setii GSW(0) 127
805E3A44:   callc [evt_snd_bgmoff_f evt_snd.o] 512 500
805E3A54:   callc [evt_snd_envoff_f evt_snd.o] 512 500
805E3A64:   callc [evt_snd_sfxon evt_snd.o] ["SFX_STG2_QUAKE1"] 0
805E3A74:   callc [evt_cam_shake evt_cam.o] 4 0.00 0.00 500
805E3A8C:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3AA4:   callc [evt_cam_shake evt_cam.o] 4 0.01 0.00 500
805E3ABC:   begin_thread
805E3AC0:     callc [evt_cam_shake evt_cam.o] 4 0.02 0.00 10000
805E3AD8:   end_thread
805E3ADC:   begin_thread
805E3AE0:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805E3AF8:     addi LW(1) 150
805E3B04:     callc [evt_cam_get_pos evt_cam.o] 4 LW(10) LW(11) LW(12)
805E3B1C:     loop 0
805E3B24:       callc [evt_eff64 evt_eff.o] [zero_mri_00020864 mri.o] ["hokori_n64"] 0 LW(10) LW(1) LW(2) 60 0 0 0 0 0 0 0
805E3B64:       wait_ms 300
805E3B6C:     end_loop
805E3B70:   end_thread
805E3B74:   wait_ms 2000
805E3B7C:   callc [evt_fade_entry evt_fade.o] 17 4000 0 0 0
805E3B98:   wait_ms 4000
805E3BA0:   callc [evt_seq_set_seq evt_seq.o] 5 1 0
805E3BB4:   return
805E3BB8:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_shabon_s mri_05.o] AT 805F9AA4 ---
805F9AA4:   begin_thread
805F9AA8:     callc [evt_sub_random evt_sub.o] 700 LW(0)
805F9AB8:     wait_ms LW(0)
805F9AC0:     loop 0
805F9AC8:       callc [evt_sub_random evt_sub.o] 20 LW(3)
805F9AD8:       callc [evt_sub_random evt_sub.o] 60 LW(2)
805F9AE8:       addi LW(3) -80
805F9AF4:       addi LW(2) 55
