ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [all_juyoitem_lecture_rel evt_lect_mri.o] AT 8061D500 ---
8061D500:   callc [evt_mario_normalize evt_mario.o]
8061D508:   callc [juyoitem_get_no evt_lect_mri.o] LW(10)
8061D514:   callc [evt_mario_set_camid evt_mario.o] 7
8061D520:   callc [effitemget_open_ptr evt_lect_mri.o] LW(9)
8061D52C:   callc [juyoitem_gogo evt_lect_mri.o]
8061D534:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061D54C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_OFF_PARTY_LECTURE1_1"] LW(0) LW(1) LW(2) 0
8061D568:   callc [evt_npc_stop_for_event evt_npc.o]
8061D570:   callc [evt_npc_start_for_one_event evt_npc.o] ["キノピコ"]
8061D57C:   callc [evt_party_stop evt_party.o] 0
8061D588:   wait_ms 1000
8061D590:   callc [evt_snd_bgmoff evt_snd.o] 1024
8061D59C:   callc [evt_snd_bgmon evt_snd.o] 1 ["BGM_EVT_LECTURE1"]
8061D5AC:   callc [evt_snd_envoff evt_snd.o] 1024
8061D5B8:   callc [bgm_start_wait evt_lect_mri.o]
8061D5C0:   callc [lect_cam_save evt_lecture.o]
8061D5C8:   callc [effitemget_busaiku evt_lect_mri.o] 1
8061D5D4:   wait_frames 1
8061D5DC:   callc [evt_mario_cont_onoff evt_mario.o] 0
8061D5E8:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061D600:   setii LW(3) LW(1)
8061D60C:   addf LW(3) 2016.00
8061D618:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(3) LW(2)
8061D62C:   callc [effitemgetchange_cam_ptr evt_lect_mri.o] LW(9) 4
8061D63C:   callc [evt_paper_entry evt_paper.o] ["OFF_d_seal_upper_right"]
8061D648:   callc [evt_img_entry evt_img.o] ["img"]
8061D654:   callc [evt_img_set_paper evt_img.o] ["img"] ["OFF_d_seal_upper_right"]
8061D664:   callc [evt_img_free_capture evt_img.o] ["img"] 0
8061D674:   callc [evt_img_alloc_capture evt_img.o] ["img"] 0 0 1 0 0 608 480
8061D69C:   callc [evt_img_clear_virtual_point evt_img.o] ["img"]
8061D6A8:   callc [evt_img_set_paper_anim evt_img.o] ["img"] ["Z_1"]
8061D6B8:   callc [evt_img_onoff evt_img.o] ["img"] 1
8061D6C8:   wait_frames 1
8061D6D0:   callc [effitemget_busaiku evt_lect_mri.o] 0
8061D6DC:   callc [evt_eff_softdelete_ptr evt_eff.o] LW(9)
8061D6E8:   wait_frames 1
8061D6F0:   callc [evt_mario_set_pos evt_mario.o] LW(0) LW(1) LW(2)
8061D704:   callc [evt_mario_cont_onoff evt_mario.o] 1
8061D710:   callc [lect_test_systemlevel evt_lecture.o]
8061D718:   callc [evt_npc_sound_data_set evt_npc.o] ["キノピコ"] ["SFX_FLD_NPC_KINOPIO_MOVE1L"] ["SFX_FLD_NPC_KINOPIO_MOVE1R"] [F1194D80] [F1194D80] [F1194D80]
8061D738:   switchi LW(10)
8061D740:     case_int_eq 7
8061D748:       callss [boots_lv2_juyoitem_lecture_init evt_lect_mri.o]
8061D750:   end_switch
8061D754:   switchi LW(10)
8061D75C:     case_int_eq 7
8061D764:       callss [boots_lv2_juyoitem_lecture evt_lect_mri.o]
8061D76C:   end_switch
8061D770:   loop 6
8061D778:     callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
8061D788:     wait_ms 100
8061D790:     callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
8061D7A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_EVT_LECTUREN_BLINKING1"] LW(0) LW(1) LW(2) 0
8061D7C4:     callc [evt_mario_dispflag_onoff evt_mario.o] 0 1
8061D7D4:     wait_ms 100
8061D7DC:   end_loop
8061D7E0:   callc [evt_mario_dispflag_onoff evt_mario.o] 1 1
