ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [paiders_b mri_06.o] AT 805FAEE8 ---
805FAEE8:   setii LW(0) ["パイダースB"]
805FAEF4:   setii LW(1) -235
805FAF00:   setii LW(2) 130
805FAF0C:   setii LW(3) 60
805FAF18:   setii LW(4) 0
805FAF24:   callc [evt_npc_set_position evt_npc.o] LW(0) LW(1) LW(2) LW(3)
805FAF3C:   wait_ms 2000
805FAF44:   loop 0
805FAF4C:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_S_1"]
805FAF5C:     wait_ms 5000
805FAF64:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_W_1"]
805FAF74:     callc [evt_npc_glide_position evt_npc.o] LW(0) LW(1) LW(4) LW(3) 0 120.00 0 11 0
805FAFA0:     callc [evt_target_flag_onoff mri_puni.o] 1 0 5
805FAFB4:     callc [evt_target_set_position mri_puni.o] 1 LW(1) LW(4) LW(3)
805FAFCC:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_S_1"]
805FAFDC:     wait_ms 3000
805FAFE4:     callc [evt_target_flag_onoff mri_puni.o] 1 1 1
805FAFF8:     callc [evt_npc_set_anim evt_npc.o] LW(0) ["PAI_W_2"]
805FB008:     callc [evt_npc_glide_position evt_npc.o] LW(0) LW(1) LW(2) LW(3) 0 120.00 0 11 0
805FB034:   end_loop
805FB038:   return
805FB03C:   end
