ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_06_init_evt mri_06.o] AT 805FB58C ---
805FB58C:   callc [evt_puni_mem_init mri_puni.o]
805FB594:   callc [evt_puni_set_yuka mri_puni.o] 6 0 -309 -1000 -1000 0 1
805FB5B8:   callc [evt_puni_set_hamari mri_puni.o] 0 -309 70 2 -2 -307 -311
805FB5DC:   setii LW(6) 0
805FB5E8:   setii LW(7) 0
805FB5F4:   setii LW(8) 0
805FB600:   setii LW(9) 0
805FB60C:   callss [mri_puni_init mri_puni.o]
805FB614:   setii LW(0) [bero_entry_data mri_06.o]
805FB620:   callc [evt_bero_get_info evt_bero.o]
805FB628:   callss [evt_bero_info_run evt_bero.o]
805FB630:   callc [evt_npc_setup evt_npc.o] [npcEnt mri_06.o]
805FB63C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["トゲ族"] 524288
805FB650:   callc [evt_npc_check evt_npc.o] ["パイダース2F_2"] LW(0)
805FB660:   if_int_ne LW(0) 0
805FB66C:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["パイダース2F_2"] 524288
805FB680:   endif
805FB684:   callc [evt_npc_check evt_npc.o] ["パイダース2F_3"] LW(0)
805FB694:   if_int_ne LW(0) 0
805FB6A0:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["パイダース2F_3"] 524288
805FB6B4:   endif
805FB6B8:   callsa [puni_disp_info mri_puni.o]
805FB6C0:   callsa [mri_countdown mri.o]
805FB6C8:   setii LW(0) [ueki_access_data mri_06.o]
805FB6D4:   callss [evt_sub_kusa_access_entry evt_sub.o]
805FB6DC:   switchi GSW(0)
805FB6E4:     case_int_range 109 110
805FB6F0:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805FB700:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
805FB710:     case_default
805FB714:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
805FB724:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI1"]
805FB734:   end_switch
805FB738:   callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] -250 -249 -100 [mri_puni_save mri.o] 0
805FB758:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
805FB76C:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
805FB780:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
805FB794:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
805FB7A8:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805FB7B4:   callsa [door_switch_init mri_06.o]
805FB7BC:   callsa [puni_lose mri_06.o]
805FB7C4:   if_int_eq GSW(0) 96
805FB7D0:     callsa [apper_toge mri_06.o]
805FB7D8:   endif
805FB7DC:   callsa [puni_piders_check mri_puni.o]
805FB7E4:   callc [evt_mobj_badgeblk evt_mobj.o] ["mobj_badge_gat"] -150 85 -138 277 0 GSWF(2845) 1
805FB80C:   callc [evt_mobj_brick evt_mobj.o] ["mobj_hidden1"] -150 0 -138 121 11 0 LSWF(1)
