ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [first_time_w_bero mri_14.o] AT 80602870 ---
80602870:   if_int_eq GSW(0) 108
8060287C:     if_int_eq GSWF(2864) 1
80602888:       setii GSWF(2864) 0
80602894:       callc [evt_mario_set_pos evt_mario.o] -450 0 0
806028A8:       callc [evt_party_set_pos evt_party.o] 0 -480 0 0
806028C0:       wait_ms 1000
806028C8:       begin_thread
806028CC:         wait_ms 500
806028D4:         callc [evt_bero_exec_onoff evt_bero.o] 0 2
806028E4:         wait_ms 500
806028EC:         callc [evt_bero_exec_onoff evt_bero.o] 1 2
806028FC:       end_thread
80602900:       begin_thread
80602904:         callc [evt_party_move_pos2 evt_party.o] 0 -360 0 150.00
8060291C:       end_thread
80602920:       callc [evt_mario_mov_pos2 evt_mario.o] -330 0 150.00
80602934:       setii LW(0) 1
80602940:       return
80602944:     endif
80602948:   endif
8060294C:   setii LW(0) 0
80602958:   return
8060295C:   end
