ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [dai3_battle mri_15.o] AT 80604F84 ---
80604F84:   callc [evt_seq_wait evt_seq.o] 2
80604F90:   if_int_eq GSWF(2866) 0
80604F9C:     callsa_tid [dai3_escape mri_15.o] LW(10)
80604FA8:   endif
80604FAC:   callc [evt_bero_exec_wait evt_bero.o] 65536
80604FB8:   loop 0
80604FC0:     callc [evt_mario_get_name_hitobj_ride evt_mario.o] LW(0)
80604FCC:     callc [evt_bero_exec_get evt_bero.o] LW(1)
80604FD8:     callc [evt_mario_get_pos evt_mario.o] 0 LW(10) LW(11) LW(12)
80604FF0:     if_int_eq LW(1) 65536
80604FFC:       if_string_eq LW(0) ["A_yuka"]
80605008:         if_int_le LW(10) 20
80605014:           loop_break
80605018:         endif
8060501C:       endif
80605020:     endif
80605024:     wait_frames 1
8060502C:   end_loop
80605030:   callc [evt_mario_key_onoff evt_mario.o] 0
8060503C:   callc [evt_mario_normalize evt_mario.o]
80605044:   wait_frames 1
8060504C:   callc [evt_mario_set_pose evt_mario.o] ["M_N_7"]
80605058:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
80605070:   begin_thread
80605074:     addi LW(0) -10
80605080:     addi LW(2) -20
8060508C:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ａ"] LW(0) LW(2) 400 0 0
806050AC:   end_thread
806050B0:   begin_thread
806050B4:     addi LW(0) -20
806050C0:     addi LW(2) 20
806050CC:     callc [evt_npc_move_position evt_npc.o] ["第三勢力部下Ｂ"] LW(0) LW(2) 400 0 0
806050EC:   end_thread
806050F0:   wait_ms 300
806050F8:   callc [evt_npc_set_battle_info evt_npc.o] ["第三勢力部下Ａ"] 11
80605108:   callc [evt_npc_battle_start evt_npc.o] ["第三勢力部下Ａ"]
80605114:   callc [evt_npc_wait_battle_end evt_npc.o]
8060511C:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
80605128:   if_int_eq GSWF(2866) 0
80605134:     stop_tid LW(10)
8060513C:     callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 0 -1000 0
80605154:     setii GSWF(2866) 1
80605160:   endif
80605164:   setii GSW(0) 110
80605170:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 0 -1000 0
80605188:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 0 -1000 0
806051A0:   callc [evt_mario_key_onoff evt_mario.o] 1
806051AC:   return
806051B0:   end

--- START OF DISASSEMBLY FOR FUNCTION [dai3_escape mri_15.o] AT 80604DFC ---
80604DFC:   wait_ms 800
80604E04:   begin_thread
80604E08:     wait_ms 300
80604E10:     setii LW(9) 0
80604E1C:     setii LW(10) ["S_doa"]
80604E28:     callsa [evt_mri_door_close mri.o]
80604E30:   end_thread
80604E34:   callc [evt_npc_move_position evt_npc.o] ["第三勢力幹部"] -193 29 0 180.00 0
80604E54:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 0 -1000 0
80604E6C:   wait_until 1
80604E74:   return
80604E78:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_close mri.o] AT 805E3234 ---
805E3234:   begin_thread
805E3238:     wait_ms 600
805E3240:     callc [evt_bero_mario_go evt_bero.o]
805E3248:   end_thread
805E324C:   callss [evt_mri_door_close_pure mri.o]
805E3254:   return
805E3258:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_mri_door_close_pure mri.o] AT 805E3094 ---
805E3094:   if_int_eq LW(9) 0
805E30A0:     setii LW(2) -5
805E30AC:   else
805E30B0:     setii LW(2) 5
805E30BC:   endif
805E30C0:   callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(2) 0 -60
805E30DC:   wait_ms 500
805E30E4:   begin_thread
805E30E8:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E3100:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_SHUT_ELEC2"] LW(11) LW(12) LW(13) 0
805E311C:   end_thread
805E3120:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 -60 0 500
805E3138:   loop 0
805E3140:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E3148:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(2) 0 LW(0)
805E3164:     if_int_eq LW(1) 0
805E3170:       loop_break
805E3174:     endif
805E3178:     wait_frames 1
805E3180:   end_loop
805E3184:   wait_ms 500
805E318C:   begin_thread
805E3190:     callc [evt_mapobj_get_position evt_map.o] LW(10) LW(11) LW(12) LW(13)
805E31A8:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_DOOR_OPEN_ELEC2_1"] LW(11) LW(12) LW(13) 0
805E31C4:   end_thread
805E31C8:   callc [evt_sub_intpl_msec_init evt_sub.o] 11 LW(2) 0 200
805E31E0:   loop 0
805E31E8:     callc [evt_sub_intpl_msec_get_value evt_sub.o]
805E31F0:     callc [evt_mapobj_trans evt_map.o] 1 LW(10) LW(0) 0 0
805E320C:     if_int_eq LW(1) 0
805E3218:       loop_break
805E321C:     endif
805E3220:     wait_frames 1
805E3228:   end_loop
805E322C:   return
805E3230:   end
