ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [boots_lv2_juyoitem_lecture evt_lect_mri.o] AT 8061CC68 ---
8061CC68:   begin_child_thread
8061CC6C:     callc [lecture_button_rtn evt_lect_mri.o]
8061CC74:   end_child_thread
8061CC78:   callc [evt_npc_set_camid evt_npc.o] ["キノピコ"] 7
8061CC88:   wait_frames 1
8061CC90:   callc [lecture_button_set_pos evt_lect_mri.o] 0 -200.00 -25.00 0.00
8061CCA8:   callc [evt_npc_get_position evt_npc.o] ["キノピコ"] LW(0) LW(1) LW(2)
8061CCC0:   subi LW(0) 85
8061CCCC:   callc [evt_npc_move_position evt_npc.o] ["キノピコ"] LW(0) LW(2) 0 80.00 0
8061CCEC:   callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_04"] 0 ["キノピコ"]
8061CD04:   callc [evt_msg_print_add evt_msg.o] 0 ["lecture_s_boots_05"]
8061CD14:   loop 0
8061CD1C:     callc [evt_msg_toge evt_msg.o] 1 0 0 0
8061CD34:     callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_06"] 0 0
8061CD4C:     callc [x_flag_set evt_lect_mri.o] 1 1
8061CD5C:     begin_thread
8061CD60:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_3"] ["T_3"]
8061CD74:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
8061CD84:       loop 0
8061CD8C:         callc [evt_sub_random evt_sub.o] 2 LW(1)
8061CD9C:         addi LW(1) 4
8061CDA8:         muli LW(1) 2
8061CDB4:         loop LW(1)
8061CDBC:           wait_ms 500
8061CDC4:           callc [x_flag_get evt_lect_mri.o] 1 LW(0)
8061CDD4:           if_int_eq LW(0) 2
8061CDE0:             loop_break
8061CDE4:           endif
8061CDE8:         end_loop
8061CDEC:         callc [x_flag_get evt_lect_mri.o] 1 LW(0)
8061CDFC:         if_int_eq LW(0) 2
8061CE08:           loop_break
8061CE0C:         endif
8061CE10:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["T_3"]
8061CE20:         callc [evt_msg_print evt_msg.o] 0 ["lecture_s_boots_07"] 0 ["キノピコ"]
8061CE38:         callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_3"]
8061CE48:       end_loop
8061CE4C:       callc [evt_npc_set_autotalkpose evt_npc.o] ["キノピコ"] ["S_1"] ["T_1"]
8061CE60:       callc [evt_npc_set_anim evt_npc.o] ["キノピコ"] ["S_1"]
8061CE70:     end_thread
8061CE74:     callc [evt_cam3d_evt_set_rel evt_cam.o] 0.00 85.00 520.00 0.00 40.00 -100.00 1000 11
8061CE9C:     wait_ms 1000
8061CEA4:     callc [lecture_button_flag_on_off evt_lect_mri.o] 0 2 1
8061CEB8:     callc [lecture_button_set_icon_id evt_lect_mri.o] 0 108
8061CEC8:     callc [lecture_button_set_seq evt_lect_mri.o] 0 2
8061CED8:     callc [lecture_button_seq_wait evt_lect_mri.o] 0 1
8061CEE8:     callc [x_flag_set evt_lect_mri.o] 0 1
8061CEF8:     begin_thread
8061CEFC:       loop 0
