ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_04_init_evt mri_04.o] AT 805F8A90 ---
805F8A90:   callc [evt_puni_mem_init mri_puni.o]
805F8A98:   callc [evt_puni_set_yuka mri_puni.o] 4 0 -310 -1000 -1000 0 0
805F8ABC:   callc [evt_puni_set_hamari mri_puni.o] 0 0 0 2 -2 -1000 -1000
805F8AE0:   setii LW(6) 0
805F8AEC:   setii LW(7) 0
805F8AF8:   setii LW(8) 0
805F8B04:   setii LW(9) 0
805F8B10:   callss [mri_puni_init mri_puni.o]
805F8B18:   setii LW(0) [bero_entry_data mri_04.o]
805F8B24:   callc [evt_bero_get_info evt_bero.o]
805F8B2C:   callss [evt_bero_info_run evt_bero.o]
805F8B34:   callc [evt_npc_setup evt_npc.o] [npcEnt mri_04.o]
805F8B40:   callsa [puni_disp_info mri_puni.o]
805F8B48:   callsa [mri_countdown mri.o]
805F8B50:   setii LW(0) [ueki_access_data mri_04.o]
805F8B5C:   callss [evt_sub_kusa_access_entry evt_sub.o]
805F8B64:   switchi GSW(0)
805F8B6C:     case_int_eq 90
805F8B74:       callc [evt_snd_bgmoff evt_snd.o] 512
805F8B80:       callc [evt_snd_envoff evt_snd.o] 512
805F8B8C:     case_int_range 109 110
805F8B98:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805F8BA8:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
805F8BB8:     case_default
805F8BBC:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
805F8BCC:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI5"]
805F8BDC:   end_switch
805F8BE0:   callc [evt_mobj_itembox evt_mobj.o] ["mobj_box00"] -155 0 35 0 0 [item_mri_04 mri_04.o] GSWF(2837)
805F8C08:   if_int_eq GSW(0) 90
805F8C14:     callc [evt_mobj_itembox evt_mobj.o] ["mobj_box01"] -105 0 70 0 0 0 0
805F8C3C:   else
805F8C40:     callc [evt_mobj_itembox evt_mobj.o] ["mobj_box01"] -105 0 70 0 0 0 1
805F8C68:   endif
805F8C6C:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
805F8C80:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
805F8C94:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
805F8CA8:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
805F8CBC:   callc [evt_map_playanim evt_map.o] ["hikari_01"] 1 0
805F8CD0:   if_int_eq GSW(0) 90
805F8CDC:     callsa [black_shadow mri_04.o]
805F8CE4:   endif
805F8CE8:   if_int_eq GSW(0) 92
805F8CF4:     callsa [chuchurina_sogu mri_04.o]
805F8CFC:   endif
805F8D00:   if_int_ge GSW(0) 93
805F8D0C:     callc [evt_item_entry evt_item.o] ["item_key"] 16 60 0 0 14 GSWF(2839) 0
805F8D34:   endif
805F8D38:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["S"] 2
805F8D50:   return
805F8D54:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
80607A8C:       if_string_eq LW(0) ["sekai_yami1"]
80607A98:         setii LF(0) 1
80607AA4:       endif
80607AA8:       if_string_eq LW(0) ["minnnanokoe"]
80607AB4:         setii LF(0) 1
80607AC0:       endif
80607AC4:       if_int_eq LF(0) 0
80607AD0:         return
80607AD4:       endif
80607AD8:     case_int_range 118 399
80607AE4:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607AF0:       if_string_ne LW(0) ["mri_00"]
80607AFC:         return
80607B00:       endif
80607B04:       if_int_eq GSWF(2884) 1
80607B10:         return
80607B14:       endif
80607B18:     case_default
80607B1C:   end_switch
80607B20:   callc [evt_make_texbuf mri_puni.o]
80607B28:   callc [evt_puni_init mri_puni.o] 210 [puni_puni_init mri_puni.o] [puni_puni_main mri_puni.o] [puni_puni_dispent mri_puni.o]
80607B40:   callc [evt_puni_set_maze mri_puni.o]
80607B48:   callsa [mri_puni_position_init mri_puni.o]
80607B50:   callsa [mri_puni_main mri_puni.o]
80607B58:   return
80607B5C:   end

