ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [out_dokan_1 mri_00.o] AT 805E525C ---
805E525C:   if_int_ge GSW(0) 112
805E5268:     if_int_eq GSWF(2884) 0
805E5274:       setii GSWF(2884) 1
805E5280:     endif
805E5284:     if_int_eq GSWF(2840) 1
805E5290:       setii GSWF(2840) 0
805E529C:     endif
805E52A0:     if_int_eq GSWF(2827) 1
805E52AC:       setii GSWF(2827) 0
805E52B8:     endif
805E52BC:   endif
805E52C0:   setii LW(0) 0
805E52CC:   return
805E52D0:   end
