ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [punipuni_ball00_init mri_02.o] AT 805F30DC ---
805F30DC:   callss [mri_punipuni_setup mri.o]
805F30E4:   if_int_eq GSWF(2830) 1
805F30F0:     callc [evt_item_set_position evt_item.o] LW(10) 0 30 -68
805F3108:     callc [evt_target_flag_onoff mri_puni.o] LW(11) 0 3
805F311C:   else
805F3120:     callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["S_sui_hikari"] 1
805F3138:   endif
805F313C:   callc [evt_target_set_position mri_puni.o] LW(11) 0 0 -8
805F3154:   setii GF(15) 0
805F3160:   return
805F3164:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_punipuni_setup mri.o] AT 805E3610 ---
805E3610:   callc [evt_item_entry evt_item.o] LW(10) 64 0 -20000 0 16 -1 0
805E3638:   callc [evt_item_flag_on evt_item.o] LW(10) 2
805E3648:   return
805E364C:   end
