ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_14_init_evt mri_14.o] AT 8060487C ---
8060487C:   callc [evt_puni_mem_init mri_puni.o]
80604884:   callc [evt_puni_set_yuka mri_puni.o] 14 0 -310 -1000 -1000 0 0
806048A8:   callc [evt_puni_set_hamari mri_puni.o] 0 0 0 2 -2 -1000 -1000
806048CC:   setii LW(6) 0
806048D8:   setii LW(7) 0
806048E4:   setii LW(8) 0
806048F0:   setii LW(9) 0
806048FC:   if_int_ne GSW(0) 107
80604908:     callss [mri_puni_init mri_puni.o]
80604910:   else
80604914:     callss [mri_puni_init_none mri_puni.o]
8060491C:   endif
80604920:   setii LW(0) [bero_entry_data mri_14.o]
8060492C:   callc [evt_bero_get_info evt_bero.o]
80604934:   callss [evt_bero_info_run evt_bero.o]
8060493C:   callsa [puni_disp_info mri_puni.o]
80604944:   callsa [mri_countdown mri.o]
8060494C:   setii LW(0) [ueki_access_data mri_14.o]
80604958:   callss [evt_sub_kusa_access_entry evt_sub.o]
80604960:   callc [evt_paper_entry evt_paper.o] ["p_dokan_x"]
8060496C:   switchi GSW(0)
80604974:     case_int_range 109 110
80604980:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
80604990:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
806049A0:     case_default
806049A4:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
806049B4:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI1"]
806049C4:   end_switch
806049C8:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
806049DC:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
806049F0:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
80604A04:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
80604A18:   callc [evt_map_playanim evt_map.o] ["sui_hikari"] 1 0
80604A2C:   if_int_eq GSW(0) 107
80604A38:     callsa [dai3_kanbu mri_14.o]
80604A40:   endif
80604A44:   setii LW(10) ["punipuni"]
80604A50:   setii LW(11) 0
80604A5C:   callsa [punipuni_ball00_init mri_14.o]
80604A64:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_dai_mae"] 0 [punipuni_ball00 mri_14.o] 0
80604A84:   setii GW(0) 101
80604A90:   callsa [yuka_check mri_14.o]
80604A98:   callsa [yuka_move mri_14.o]
80604AA0:   if_int_lt GSW(0) 109
80604AAC:     callsa [bomb_check mri_14.o]
80604AB4:   endif
80604AB8:   if_int_lt GSW(0) 109
80604AC4:     callc [evt_hit_bind_mapobj evt_hit.o] ["A_dokan"] ["S_dokan"]
80604AD4:     callc [evt_mapobj_trans evt_map.o] 1 ["S_dokan"] 0 200 0
80604AF0:     callc [evt_hit_bind_update evt_hit.o] ["A_dokan"]
80604AFC:     setii LW(0) ["dokan"]
80604B08:     callss [bero_case_switch_off evt_bero.o]
80604B10:   endif
80604B14:   setii LW(0) ["S_sui"]
80604B20:   setir LW(1) 0xfd050f80
80604B2C:   setii LW(2) 100
