ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [barrier_event unit_monochrome_kurokumorn.o] AT 8061AE94 ---
8061AE94: 0:
8061AE9C:   wait_frames 31
8061AEA4:   callc [btlevtcmd_GetUnitId battle_event_cmd.o] -2 LW(0)
8061AEB4:   if_int_eq LW(0) -1
8061AEC0:     goto 99
8061AEC8:   endif
8061AECC:   callc [btlevtcmd_CheckPartsCounterAttribute battle_event_cmd.o] -2 1 1024 LW(0)
8061AEE4:   if_int_ne LW(0) 0
8061AEF0:     callc [btlevtcmd_GetPos battle_event_cmd.o] -2 LW(0) LW(1) LW(2)
8061AF08:     addi LW(1) 20
8061AF14:     callc [btlevtcmd_GetStatusMg battle_event_cmd.o] -2 LW(3)
8061AF24:     callc [evt_eff64 evt_eff.o] [zero_mri_00027fb8 unit_monochrome_kurokumorn.o] ["akari_charge_n64"] 0 LW(0) LW(1) LW(2) LW(3) 30 0 0 0 0 0 0
8061AF64:   endif
8061AF68:   goto 0
8061AF70: 99:
8061AF78:   return
8061AF7C:   end
