ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [puni_set mri_00.o] AT 805E6028 ---
805E6028:   setii LW(0) 5
805E6034:   setii LW(1) 0
805E6040:   loop 0
805E6048:     callc [get_puni_pos mri_00.o] LW(1) LW(2) LW(3)
805E605C:     callc [evt_sub_random evt_sub.o] 1 LW(5)
805E606C:     if_int_eq LW(5) 0
805E6078:       setii LW(5) 90
805E6084:     else
805E6088:       setii LW(5) 270
805E6094:     endif
805E6098:     callc [evt_puni_init_puni mri_puni.o] LW(0) 30 LW(2) 0 LW(3) 0
805E60B8:     callc [evt_puni_set_dir mri_puni.o] LW(0) LW(5)
805E60C8:     callc [evt_puni_flag_onoff mri_puni.o] LW(0) 0 8388608
805E60DC:     addi LW(0) 1
805E60E8:     addi LW(1) 1
805E60F4:     if_int_eq LW(0) 103
805E6100:       loop_break
805E6104:     endif
805E6108:   end_loop
805E610C:   return
805E6110:   end
