ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_3_talk mri_08.o] AT 805FC7C4 ---
805FC7C4:   switchi GSW(0)
805FC7CC:     case_int_le 402
805FC7D4:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC7EC:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_032"] 0 0
805FC804:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_033"] 0 ["me"]
805FC81C:     case_default
805FC820:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FC838:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_032_1"] 0 0
805FC850:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_033_1"] 0 ["me"]
805FC868:   end_switch
805FC86C:   return
805FC870:   end
