ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [evt_ueki_03 mri_01.o] AT 805F0F70 ---
805F0F70:   if_int_eq GSW(0) 170
805F0F7C:     if_int_eq GSWF(2883) 0
805F0F88:       callc [evt_mario_key_onoff evt_mario.o] 0
805F0F94:       setii LW(0) -245
805F0FA0:       setii LW(1) -15
805F0FAC:       setii LW(2) ["kpa_stg3_006_2"]
805F0FB8:       callss [ueki_puni_nigeru mri_01.o]
805F0FC0:       setii GSWF(2883) 1
805F0FCC:       callc [evt_mario_key_onoff evt_mario.o] 1
805F0FD8:     endif
805F0FDC:   else
805F0FE0:     callc [evt_item_delete_check evt_item.o] ["item_ueki_03"] LW(0)
805F0FF0:     if_int_eq LW(0) 1
805F0FFC:       callc [evt_item_entry evt_item.o] ["item_ueki_03"] 121 -240 0 -20 4 GSWF(2828) 0
805F1024:     endif
805F1028:   endif
805F102C:   return
805F1030:   end

--- START OF DISASSEMBLY FOR FUNCTION [ueki_puni_nigeru mri_01.o] AT 805F0D38 ---
805F0D38:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニ族"] 32
805F0D4C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["プニ族"] 128
805F0D60:   callc [evt_npc_set_position evt_npc.o] ["プニ族"] LW(0) 0 LW(1)
805F0D78:   callc [evt_msg_print evt_msg.o] 0 LW(2) 0 ["プニ族"]
805F0D90:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["プニ族"] 128
805F0DA4:   addi LW(0) 50
805F0DB0:   begin_thread
805F0DB4:     callc [evt_npc_get_position evt_npc.o] ["プニ族"] LW(10) LW(11) LW(12)
805F0DCC:     callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_JUMP1"] LW(10) LW(11) LW(12) 0
805F0DE8:   end_thread
805F0DEC:   callc [evt_npc_jump_position_nohit evt_npc.o] ["プニ族"] LW(0) 0 LW(1) 300 30
805F0E0C:   addi LW(0) 200
805F0E18:   begin_thread_tid LW(9)
805F0E20:     loop 0
805F0E28:       callc [evt_npc_get_position evt_npc.o] ["プニ族"] LW(10) LW(11) LW(12)
805F0E40:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_STG2_PUNI_MOVE2_1"] LW(10) LW(11) LW(12) 0
805F0E5C:       wait_frames 5
805F0E64:     end_loop
805F0E68:   end_thread
805F0E6C:   callc [evt_npc_move_position evt_npc.o] ["プニ族"] LW(0) LW(1) 0 150 0
805F0E8C:   stop_tid LW(9)
805F0E94:   callc [evt_npc_set_position evt_npc.o] ["プニ族"] 0 -1000 0
805F0EAC:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["プニ族"] 32
805F0EC0:   return
805F0EC4:   end
