ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [toge_9_talk mri_11.o] AT 805FF784 ---
805FF784:   switchi GSW(0)
805FF78C:     case_int_le 402
805FF794:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FF7AC:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_044"] 0 0
805FF7C4:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_045"] 0 ["me"]
805FF7DC:     case_default
805FF7E0:       callc [evt_msg_toge evt_msg.o] 1 0 0 0
805FF7F8:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_044_1"] 0 0
805FF810:       callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_re_045_1"] 0 ["me"]
805FF828:   end_switch
805FF82C:   return
805FF830:   end
