ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_15_init_evt mri_15.o] AT 80605274 ---
80605274:   callc [evt_puni_mem_init mri_puni.o]
8060527C:   callc [evt_puni_set_yuka mri_puni.o] 15 0 -310 -1000 -1000 0 0
806052A0:   callc [evt_puni_set_hamari mri_puni.o] 134 0 63 2 -2 -1000 -1000
806052C4:   setii LW(6) 0
806052D0:   setii LW(7) 0
806052DC:   setii LW(8) 0
806052E8:   setii LW(9) 0
806052F4:   callss [mri_puni_init mri_puni.o]
806052FC:   setii LW(0) [bero_entry_data mri_15.o]
80605308:   callc [evt_bero_get_info evt_bero.o]
80605310:   callss [evt_bero_info_run evt_bero.o]
80605318:   callsa [puni_disp_info mri_puni.o]
80605320:   callsa [mri_countdown mri.o]
80605328:   setii LW(0) [ueki_access_data mri_15.o]
80605334:   callss [evt_sub_kusa_access_entry evt_sub.o]
8060533C:   switchi GSW(0)
80605344:     case_int_range 109 110
80605350:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
80605360:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
80605370:     case_default
80605374:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
80605384:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI1"]
80605394:   end_switch
80605398:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
806053AC:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
806053C0:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
806053D4:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
806053E8:   callc [evt_map_playanim evt_map.o] ["kawa_01"] 1 0
806053FC:   callc [evt_map_playanim evt_map.o] ["kawa_02"] 1 0
80605410:   callc [evt_map_playanim evt_map.o] ["kawa_sibu_01"] 1 0
80605424:   setii LW(0) -100
80605430:   setii LW(1) 0
8060543C:   setii LW(2) -75
80605448:   setff LW(3) 1.00
80605454:   callsa [mri_waterfall_effect mri.o]
8060545C:   setii LW(0) 60
80605468:   setii LW(1) 0
80605474:   setii LW(2) -40
80605480:   setff LW(3) 1.00
8060548C:   callsa [mri_waterfall_effect mri.o]
80605494:   if_int_eq GSW(0) 109
806054A0:     callss [dai3_battle_init mri_15.o]
806054A8:     callsa [dai3_battle mri_15.o]
806054B0:   endif
806054B4:   callsa [door_switch_init mri_15.o]
