ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [mri_02_init_evt mri_02.o] AT 805F3254 ---
805F3254:   callc [evt_puni_mem_init mri_puni.o]
805F325C:   callc [evt_puni_set_yuka mri_puni.o] 2 0 -310 -1000 -1000 1 0
805F3280:   callc [evt_puni_set_hamari mri_puni.o] 0 0 0 2 -2 -1000 -1000
805F32A4:   setii LW(6) 0
805F32B0:   setii LW(7) 0
805F32BC:   setii LW(8) 0
805F32C8:   setii LW(9) 0
805F32D4:   callss [mri_puni_init mri_puni.o]
805F32DC:   setii LW(0) [bero_entry_data mri_02.o]
805F32E8:   callc [evt_bero_get_info evt_bero.o]
805F32F0:   callss [evt_bero_info_run evt_bero.o]
805F32F8:   callsa [puni_disp_info mri_puni.o]
805F3300:   callsa [mri_countdown mri.o]
805F3308:   setii LW(0) [ueki_access_data mri_02.o]
805F3314:   callss [evt_sub_kusa_access_entry evt_sub.o]
805F331C:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] 155 0 50 ["S_yuka"] 125 GSWF(5612)
805F3340:   switchi GSW(0)
805F3348:     case_int_range 109 110
805F3354:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_DANGER4"]
805F3364:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI9"]
805F3374:     case_default
805F3378:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG2_MRI1"]
805F3388:       callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG2_MRI1"]
805F3398:   end_switch
805F339C:   callc [evt_map_playanim evt_map.o] ["mizu_01"] 1 0
805F33B0:   callc [evt_map_playanim evt_map.o] ["mizu_02"] 1 0
805F33C4:   callc [evt_map_playanim evt_map.o] ["awa_01"] 1 0
805F33D8:   callc [evt_map_playanim evt_map.o] ["awa_02"] 1 0
805F33EC:   callc [evt_map_playanim evt_map.o] ["sui_hikari"] 1 0
805F3400:   callc [evt_hit_bind_mapobj evt_hit.o] ["A_sui_l"] ["S_sui_l"]
805F3410:   callsa [punipuni_switch mri_02.o]
805F3418:   setii LW(10) ["punipuni"]
805F3424:   setii LW(11) 0
805F3430:   callsa [punipuni_ball00_init mri_02.o]
805F3438:   callc [evt_run_case_evt evt_case.o] 9 1 ["A_dai_mae"] 0 [punipuni_ball00 mri_02.o] 0
805F3458:   setii GW(0) 10
805F3464:   callsa [yuka_main mri_02.o]
805F346C:   callsa [yuka_move mri_02.o]
805F3474:   if_int_lt GSW(0) 96
805F3480:     callsa [dokan_init mri_02.o]
805F3488:     begin_thread
805F348C:       callc [evt_bero_exec_wait evt_bero.o] 65536
805F3498:       callc [evt_puni_dokan_onoff mri_puni.o] ["dokan2"] 1
805F34A8:     end_thread
805F34AC:   endif
805F34B0:   callc [evt_npc_change_fbat_mode evt_npc.o] 1
805F34BC:   setii LW(0) ["S_sui_l_02"]
805F34C8:   setir LW(1) 0xfd050f80
805F34D4:   setii LW(2) 9
805F34E0:   callsa [mri_hikari_color mri.o]
805F34E8:   return
805F34EC:   end

--- START OF DISASSEMBLY FOR FUNCTION [mri_puni_init mri_puni.o] AT 80607A24 ---
80607A24:   callss [mri_puni_init_dvd mri_puni.o]
80607A2C:   switchi GSW(0)
80607A34:     case_int_lt 88
80607A3C:       return
80607A40:     case_int_ge 403
80607A48:       return
80607A4C:     case_int_eq 400
80607A54:       callc [evt_sub_get_mapname evt_sub.o] LW(0)
80607A60:       if_string_ne LW(0) ["mri_00"]
80607A6C:         return
80607A70:       endif
80607A74:       setii LF(0) 0
80607A80:       callc [evt_bero_get_entername evt_bero.o] LW(0)
