ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [trap_event mri_17.o] AT 80617358 ---
80617358:   wait_until GF(15)
80617360:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力幹部"] 1073742368
80617374:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ａ"] 1073742368
80617388:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["第三勢力部下Ｂ"] 1073742368
8061739C:   callc [evt_mario_key_onoff evt_mario.o] 0
806173A8:   callc [evt_mario_normalize evt_mario.o]
806173B0:   wait_ms 500
806173B8:   callc [evt_cam3d_evt_set evt_cam.o] 80 151 555 80 56 13 500 11
806173E0:   wait_ms 500
806173E8:   callss [wana_offscreen mri_17.o]
806173F0:   callss [mri_guide_goryu mri.o]
806173F8:   callc [evt_target_flag_onoff mri_puni.o] 0 1 1
8061740C:   setii LW(10) 1
80617418:   loop 0
80617420:     callc [evt_puni_set_mode mri_puni.o] LW(10) 24
80617430:     callc [evt_puni_flag_onoff mri_puni.o] LW(10) 0 2097152
80617444:     callc [evt_puni_set_anim mri_puni.o] LW(10) 0
80617454:     addi LW(10) 1
80617460:     if_int_eq LW(10) 103
8061746C:       loop_break
80617470:     endif
80617474:   end_loop
80617478:   callc [evt_puni_flag_onoff mri_puni.o] 1 0 262144
8061748C:   callc [evt_puni_set_mode mri_puni.o] 1 30
8061749C:   callc [evt_puni_get_position mri_puni.o] 1 LW(0) LW(1) LW(2)
806174B4:   callc [evt_npc_set_position evt_npc.o] ["ガイド"] LW(0) LW(1) LW(2)
806174CC:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ガイド"] 1073743392
806174E0:   callc [evt_npc_set_ry evt_npc.o] ["ガイド"] 270
806174F0:   setii LW(0) ["ガイド"]
806174FC:   callsa_tid [mri_puni_walk_se mri.o] LW(9)
80617508:   callc [evt_npc_glide_position evt_npc.o] ["ガイド"] 12 6 8 0 120.00 0 0 0
80617534:   stop_tid LW(9)
8061753C:   callc [evt_cam3d_evt_set evt_cam.o] 13 110 326 13 56 20 500 11
80617564:   wait_ms 500
8061756C:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e18_00_01"] 0 ["ガイド"]
80617584:   callc [evt_msg_toge evt_msg.o] 2 5 230 0
8061759C:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_3RD_ENEMY"]
806175AC:   callc [evt_msg_print evt_msg.o] 0 ["stg2_mri_e18_00_02"] 0 0
806175C4:   callc [evt_cam3d_evt_set evt_cam.o] 50 164 624 50 56 7 500 11
806175EC:   wait_ms 500
806175F4:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ａ"] 10 180 90
8061760C:   callc [evt_npc_set_position evt_npc.o] ["第三勢力部下Ｂ"] 90 180 90
80617624:   callc [evt_npc_set_position evt_npc.o] ["第三勢力幹部"] 50 180 90
8061763C:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ａ"] 90
8061764C:   callc [evt_npc_set_ry evt_npc.o] ["第三勢力部下Ｂ"] 270
