ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokorin_talk nok_01.o] AT 805C16B8 ---
805C16B8:   switchi GSW(0)
805C16C0:     case_int_lt 32
805C16C8:       if_int_eq GSWF(1625) 0
805C16D4:         setii GSWF(1625) 1
805C16E0:         callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_64"] 0 0
805C16F8:         callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805C1710:         callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_NOD1_5"] LW(0) LW(1) LW(2) 0
805C172C:         callc [evt_mario_set_pose evt_mario.o] ["M_N_2"]
805C1738:         wait_ms 300
805C1740:         callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C174C:         callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_64_01"] 0 0
805C1764:       else
805C1768:         callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_65"] 0 0
805C1780:         if_int_eq GSWF(1626) 0
805C178C:           setii GSWF(1626) 1
805C1798:           wait_ms 500
805C17A0:           callc [evt_eff_fukidashi evt_eff.o] 1 ["a"] ["me"] 0 0 0 0 0 0 0 60
805C17D4:           wait_ms 1200
805C17DC:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_66"] 0 0
805C17F4:         endif
805C17F8:       endif
805C17FC:     case_int_lt 33
805C1804:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_66_01"] 0 0
805C181C:     case_int_lt 56
805C1824:       if_int_eq GSWF(1627) 0
805C1830:         callc [evt_mario_get_party evt_mario.o] LW(0)
805C183C:         if_int_eq LW(0) 2
805C1848:           setii GSWF(1627) 1
805C1854:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_67"] 0 0
805C186C:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_68"] 0 0
805C1884:           callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805C1898:           callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 131120
805C18AC:           callc [evt_npc_move_position evt_npc.o] ["me"] -85 -300 0 60.00 1
805C18CC:           callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 131120
805C18E0:         else
805C18E4:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_70"] 0 0
805C18FC:         endif
805C1900:       else
805C1904:         callc [evt_mario_get_party evt_mario.o] LW(0)
805C1910:         if_int_eq LW(0) 2
805C191C:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_69"] 0 0
805C1934:         else
805C1938:           callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_70"] 0 0
805C1950:         endif
805C1954:       endif
805C1958:     endif
805C195C:   case_int_lt 71
805C1964:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C1970:     if_int_eq LW(0) 2
805C197C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_71"] 0 0
805C1994:     else
805C1998:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_72"] 0 0
805C19B0:     endif
805C19B4:   case_int_lt 178
805C19BC:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C19C8:     if_int_eq LW(0) 2
805C19D4:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_73"] 0 0
805C19EC:     else
805C19F0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_74"] 0 0
805C1A08:     endif
805C1A0C:   case_int_lt 352
805C1A14:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C1A20:     if_int_eq LW(0) 2
805C1A2C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_75"] 0 0
805C1A44:     else
805C1A48:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_76"] 0 0
805C1A60:     endif
805C1A64:   case_int_le 402
805C1A6C:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C1A78:     if_int_eq LW(0) 2
805C1A84:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_77"] 0 0
805C1A9C:     else
805C1AA0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_78"] 0 0
805C1AB8:     endif
805C1ABC:   case_default
805C1AC0:     callc [evt_mario_get_party evt_mario.o] LW(0)
805C1ACC:     if_int_eq LW(0) 2
805C1AD8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_77"] 0 0
805C1AF0:     else
805C1AF4:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_78"] 0 0
805C1B0C:     endif
805C1B10: end_switch
805C1B14: return
805C1B18: end
