ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [boss_noko_talk nok_01.o] AT 805C10C0 ---
805C10C0:   if_int_eq GSW(1420) 8
805C10CC:     callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C10E0:     begin_thread
805C10E4:       callc [evt_party_move_pos2 evt_party.o] 1 -250 -320 40
805C10FC:       callc [evt_party_set_dir evt_party.o] 1 270 300
805C1110:     end_thread
805C1114:     begin_thread
805C1118:       callc [evt_party_move_pos2 evt_party.o] 0 -280 -320 40
805C1130:       callc [evt_party_set_dir evt_party.o] 0 270 300
805C1144:     end_thread
805C1148:     callc [evt_mario_mov_pos2 evt_mario.o] -310 -320 40
805C115C:     callc [evt_mario_set_dir evt_mario.o] 270 300 0
805C1170:     callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
805C1180:     wait_frames 1
805C1188:     callc [evt_npc_wait_pera evt_npc.o] ["me"]
805C1194:     callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805C11A8:     setii GF(0) 1
805C11B4:     begin_thread
805C11B8:       wait_until GF(0)
805C11C0:       callc [evt_mario_sleep_on evt_mario.o]
805C11C8:     end_thread
805C11CC:     callc [evt_msg_print evt_msg.o] 0 ["irai_08_001"] [iri_08_msg nok_01.o] ["me"]
805C11E4:     callc [evt_mario_sleep_off evt_mario.o]
805C11EC:     callc [evt_msg_print evt_msg.o] 0 ["irai_08_002"] 0 ["me"]
805C1204:     callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
805C1210:     callc [evt_pouch_check_item evt_pouch.o] 1 LW(1)
805C1220:     if_int_eq LW(1) 0
805C122C:       setii LW(1) 10
805C1238:     else
805C123C:       setii LW(1) 20
805C1248:     endif
805C124C:     if_int_lt LW(0) LW(1)
805C1258:       callc [evt_msg_continue evt_msg.o]
805C1260:       callc [evt_item_entry evt_item.o] ["item_irai"] 174 0 -1000 0 17 -1 0
805C1288:       callc [evt_item_get_item evt_item.o] ["item_irai"]
805C1294:       setii GSWF(1629) 1
805C12A0:     else
805C12A4:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_08_003_1"]
805C12B4:       callc [evt_npc_get_position evt_npc.o] ["me"] LW(0) LW(1) LW(2)
805C12CC:       callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 1073741856
805C12E0:       callc [evt_npc_status_onoff evt_npc.o] 1 ["me"] 2
805C12F4:       callc [evt_npc_move_position evt_npc.o] ["me"] -317 -350 0 40 0
805C1314:       wait_ms 300
805C131C:       callc [evt_item_entry evt_item.o] ["iri_08"] 174 -317 128 -374 16 GSWF(1629) 0
805C1344:       wait_ms 300
805C134C:       callc [evt_npc_move_position evt_npc.o] ["me"] LW(0) LW(2) 0 40 0
805C136C:       callc [evt_set_dir_to_target evt_npc.o] ["me"] ["mario"]
