ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [odoriko_1_talk nok_01.o] AT 805C1B1C ---
805C1B1C:   switchi GSW(0)
805C1B24:     case_int_lt 32
805C1B2C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_34"] 0 ["踊り子１"]
805C1B44:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_35"] 0 ["踊り子２"]
805C1B5C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36"] 0 ["踊り子３"]
805C1B74:     case_default
805C1B78:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_01"] 0 ["踊り子１"]
805C1B90:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_02"] 0 ["踊り子２"]
805C1BA8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_36_03"] 0 ["踊り子３"]
805C1BC0:   end_switch
805C1BC4:   return
805C1BC8:   end
