ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_C_talk nok_00.o] AT 805BD660 ---
805BD660:   switchi GSW(0)
805BD668:     case_int_lt 32
805BD670:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_06"] 0 0
805BD688:     case_int_lt 56
805BD690:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_06_01"] 0 0
805BD6A8:     case_int_lt 65
805BD6B0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_07"] 0 0
805BD6C8:     case_int_le 402
805BD6D0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_07_1"] 0 0
805BD6E8:     case_default
805BD6EC:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_07_1_1"] 0 0
805BD704:   end_switch
805BD708:   return
805BD70C:   end
