ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_D_talk nok_00.o] AT 805BD710 ---
805BD710:   switchi GSW(0)
805BD718:     case_int_lt 32
805BD720:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_08"] 0 0
805BD738:     case_int_lt 56
805BD740:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_08_01"] 0 0
805BD758:     case_int_lt 65
805BD760:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_09"] 0 0
805BD778:       callc [evt_msg_select evt_msg.o] 0 ["stg1_nok_09_yesno"]
805BD788:       callc [evt_msg_print_add evt_msg.o] 0 ["stg1_nok_09_01"]
805BD798:     case_int_le 402
805BD7A0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_09_01_1"] 0 0
805BD7B8:     case_default
805BD7BC:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_09_01_1_1"] 0 0
805BD7D4:   end_switch
805BD7D8:   return
805BD7DC:   end
