ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_B_talk nok_00.o] AT 805BD51C ---
805BD51C:   switchi GSW(0)
805BD524:     case_int_lt 32
805BD52C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_04"] 0 0
805BD544:     case_int_lt 56
805BD54C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_04_01"] 0 0
805BD564:     case_int_lt 65
805BD56C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_05"] 0 0
805BD584:     case_int_le 402
805BD58C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_05_1"] 0 0
805BD5A4:     case_default
805BD5A8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_05_1_1"] 0 0
805BD5C0:   end_switch
805BD5C4:   return
805BD5C8:   end
