ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nok_01_init_evt nok_01.o] AT 805C3E88 ---
805C3E88:   setii LW(0) [bero_entry_data nok_01.o]
805C3E94:   callc [evt_bero_get_info evt_bero.o]
805C3E9C:   callss [evt_bero_info_run evt_bero.o]
805C3EA4:   callsa [evt_switch_init nok_01.o]
805C3EAC:   setii LF(0) 0
805C3EB8:   if_int_eq GSW(0) 400
805C3EC4:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805C3ED0:     if_string_eq LW(0) ["sekai_yami1"]
805C3EDC:       setii LF(0) 1
805C3EE8:     endif
805C3EEC:     if_string_eq LW(0) ["minnnanokoe"]
805C3EF8:       setii LF(0) 1
805C3F04:     endif
805C3F08:   endif
805C3F0C:   if_int_eq LF(0) 1
805C3F18:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805C3F24:     if_string_eq LW(0) ["sekai_yami1"]
805C3F30:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_WITCH"]
805C3F40:       callc [evt_snd_envoff evt_snd.o] 512
805C3F4C:     endif
805C3F50:     if_string_eq LW(0) ["minnnanokoe"]
805C3F5C:       callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_EVT_STG8_VOICE1"]
805C3F6C:       callc [evt_snd_envoff evt_snd.o] 512
805C3F78:     endif
805C3F7C:   else
805C3F80:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_NOK1"]
805C3F90:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_NOK2"]
805C3FA0:   endif
805C3FA4:   callc [evt_npc_setup evt_npc.o] [npcEnt nok_01.o]
805C3FB0:   if_int_ge GSW(0) 23
805C3FBC:     if_int_le GSW(0) 56
805C3FC8:       callss [odoriko_1_init nok_01.o]
805C3FD0:       callss [odoriko_2_init nok_01.o]
805C3FD8:       callss [odoriko_3_init nok_01.o]
805C3FE0:     endif
805C3FE4:   endif
805C3FE8:   callc [evt_map_playanim evt_map.o] ["S_kawa"] 1 0
805C3FFC:   setii LW(0) [son_data nok_01.o]
805C4008:   callss [evt_door_setup evt_door.o]
805C4010:   setii LW(0) [taro_data nok_01.o]
805C401C:   callss [evt_door_setup evt_door.o]
805C4024:   setii LW(0) [ie_data nok_01.o]
805C4030:   callss [evt_door_setup evt_door.o]
805C4038:   if_int_ge GSW(0) 28
805C4044:     callc [evt_map_playanim evt_map.o] ["S_mon"] 2 0
805C4058:     callc [evt_hitobj_onoff evt_hit.o] ["A_mon"] 1 0
805C406C:   endif
805C4070:   setii LW(0) [kusa_data nok_01.o]
805C407C:   callss [evt_sub_kusa_access_entry evt_sub.o]
805C4084:   setii LSWF(4) 0
805C4090:   callc [evt_sub_random evt_sub.o] 2 LSW(1)
805C40A0:   callc [evt_sub_get_system_flag evt_sub.o] LW(0)
805C40AC:   if_bits_set LW(0) 4096
805C40B8:     setii LSWF(4) 1
805C40C4:   endif
805C40C8:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin2"] 400 0 140 ["S_guround"] 125 GSWF(5602)
805C40EC:   callc [evt_item_entry evt_item.o] ["item_00"] 267 -180 70 -425 16 GSWF(1628) 0
805C4114:   if_int_eq GSWF(5382) 1
805C4120:     callc [evt_item_entry evt_item.o] ["iri_08"] 174 -317 128 -374 16 GSWF(1629) 0
805C4148:   endif
805C414C:   if_int_eq LF(0) 0
805C4158:     loop 2
805C4160:       callc [evt_sub_random evt_sub.o] 10 LW(0)
805C4170:       callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) -395 20 225 0 0 0 0 0 0 0 0
805C41B0:     end_loop
805C41B4:     loop 5
805C41BC:       callc [evt_sub_random evt_sub.o] 10 LW(0)
805C41CC:       callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) -170 20 400 0 0 0 0 0 0 0 0
805C420C:     end_loop
805C4210:     loop 5
805C4218:       callc [evt_sub_random evt_sub.o] 10 LW(0)
805C4228:       callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) 180 20 400 0 0 0 0 0 0 0 0
805C4268:     end_loop
805C426C:     loop 2
805C4274:       callc [evt_sub_random evt_sub.o] 10 LW(0)
805C4284:       callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) 400 20 200 0 0 0 0 0 0 0 0
805C42C4:     end_loop
805C42C8:   endif
805C42CC:   callc [evt_hit_damage_return_set evt_hit.o] [hitDmgRetPoints nok_01.o]
805C42D8:   callss [evt_gazigazi_entry evt_damage.o]
805C42E0:   callc [evt_bero_get_entername evt_bero.o] LW(0)
805C42EC:   if_string_eq LW(0) ["nokotarou"]
805C42F8:     callc [evt_pouch_mario_recovery evt_pouch.o]
805C4300:     callc [evt_pouch_all_party_recovery evt_pouch.o]
805C4308:     callss [nokotarou_tabidachi_init nok_01.o]
805C4310:   endif
805C4314:   if_int_eq GSW(0) 400
805C4320:     callc [evt_bero_get_entername evt_bero.o] LW(0)
805C432C:     if_string_eq LW(0) ["sekai_yami1"]
805C4338:       callsa [sekai_yami_evt nok_01.o]
805C4340:     endif
805C4344:     if_string_eq LW(0) ["minnnanokoe"]
805C4350:       callsa [minnnanokoe_evt nok_01.o]
805C4358:     endif
805C435C:   endif
805C4360:   if_int_eq GSW(0) 402
805C436C:     callc [evt_mario_kill_party evt_mario.o] 0
805C4378:     callss [epilogue_npc_entry nok_01.o]
