ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_K_talk nok_01.o] AT 805C0CC4 ---
805C0CC4:   if_int_eq GSW(1420) 14
805C0CD0:     if_int_eq GSWF(5405) 0
805C0CDC:       callc [evt_msg_print evt_msg.o] 0 ["irai_14_00"] 0 0
805C0CF4:       setii GSWF(5405) 1
805C0D00:     else
805C0D04:       callc [evt_msg_print evt_msg.o] 0 ["irai_14_01"] 0 0
805C0D1C:     endif
805C0D20:     return
805C0D24:   endif
805C0D28:   switchi GSW(0)
805C0D30:     case_int_lt 32
805C0D38:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_32"] 0 0
805C0D50:     case_int_lt 56
805C0D58:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_32_01"] 0 0
805C0D70:     case_int_lt 65
805C0D78:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_33"] 0 0
805C0D90:     case_int_le 402
805C0D98:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_33_1"] 0 0
805C0DB0:     case_default
805C0DB4:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_33_1_1"] 0 0
805C0DCC:   end_switch
805C0DD0:   return
805C0DD4:   end
