ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokotarou_talk nok_01.o] AT 805C0AC8 ---
805C0AC8:   switchi GSW(0)
805C0AD0:     case_int_lt 27
805C0AD8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_27"] 0 0
805C0AF0:     case_int_lt 28
805C0AF8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_27_01"] 0 0
805C0B10:     case_int_lt 29
805C0B18:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31"] 0 0
805C0B30:     case_default
805C0B34:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_01"] 0 0
805C0B4C:   end_switch
805C0B50:   return
805C0B54:   end
