ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nokonoko_F_talk nok_00.o] AT 805BD7F0 ---
805BD7F0:   if_int_eq GSW(1420) 15
805BD7FC:     if_int_eq GSWF(5405) 0
805BD808:       callc [evt_msg_print evt_msg.o] 0 ["irai_15_001"] 0 0
805BD820:       setii GSWF(5405) 1
805BD82C:     else
805BD830:       callc [evt_msg_print evt_msg.o] 0 ["irai_15_002"] 0 0
805BD848:       setii LF(0) 0
805BD854:       callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
805BD860:       if_int_gt LW(0) 0
805BD86C:         callc [evt_msg_continue evt_msg.o]
805BD874:         callc [evt_win_item_select evt_window.o] 0 1 LW(0) 0
805BD88C:       else
805BD890:         setii LW(0) -1
805BD89C:         setii LF(0) 1
805BD8A8:       endif
805BD8AC:       if_int_eq GSWF(5407) 0
805BD8B8:         if_int_eq LW(0) 159
805BD8C4:           callc [evt_pouch_remove_item evt_pouch.o] 159 LW(0)
805BD8D4:           if_int_eq GSWF(5406) 0
805BD8E0:             callc [evt_msg_print evt_msg.o] 0 ["irai_15_003"] 0 0
805BD8F8:             setii GSWF(5406) 1
805BD904:           else
805BD908:             callc [evt_msg_print evt_msg.o] 0 ["irai_15_004"] 0 0
805BD920:             setii GSWF(5407) 1
805BD92C:           endif
805BD930:         else
805BD934:           if_int_eq LF(0) 0
805BD940:             callc [evt_msg_print evt_msg.o] 0 ["irai_15_008"] 0 0
805BD958:           else
805BD95C:             callc [evt_msg_print_add evt_msg.o] 0 ["irai_15_008"]
805BD96C:           endif
805BD970:         endif
805BD974:       else
805BD978:         if_int_eq LW(0) 206
805BD984:           callc [evt_pouch_remove_item evt_pouch.o] 206 LW(0)
805BD994:           callc [evt_msg_print evt_msg.o] 0 ["irai_15_005"] 0 0
805BD9AC:           callc [evt_item_entry evt_item.o] ["df"] 167 0 -1000 0 17 -1 0
805BD9D4:           callc [evt_item_get_item evt_item.o] ["df"]
805BD9E0:           callc [evt_item_get_item_end_wait evt_item.o] ["df"]
805BD9EC:           callc [evt_msg_print evt_msg.o] 0 ["irai_15_007"] 0 0
805BDA04:           callc [evt_sub_save_playtime evt_sub.o] GSW(1445)
805BDA10:           setii GSW(1420) 0
805BDA1C:           setii GSWF(5389) 1
805BDA28:           callc [evt_msg_print evt_msg.o] 0 ["sys_request_finish"] 0 0
805BDA40:         else
805BDA44:           if_int_eq LF(0) 0
805BDA50:             callc [evt_msg_print evt_msg.o] 0 ["irai_15_009"] 0 0
805BDA68:           else
805BDA6C:             callc [evt_msg_print_add evt_msg.o] 0 ["irai_15_009"]
805BDA7C:           endif
805BDA80:         endif
805BDA84:       endif
805BDA88:     endif
805BDA8C:     return
805BDA90:   endif
805BDA94:   if_int_eq GSWF(5389) 1
805BDAA0:     callc [evt_msg_print evt_msg.o] 0 ["irai_15_010"] 0 0
805BDAB8:     callc [evt_msg_select evt_msg.o] 0 ["irai_15_010_sel"]
805BDAC8:     if_int_eq LW(0) 0
805BDAD4:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_15_012"]
805BDAE4:       setii LF(0) 0
805BDAF0:       callc [evt_pouch_get_haveitemcnt evt_pouch.o] LW(0)
805BDAFC:       if_int_gt LW(0) 0
805BDB08:         callc [evt_msg_continue evt_msg.o]
805BDB10:         callc [evt_win_item_select evt_window.o] 0 1 LW(0) 0
805BDB28:       else
805BDB2C:         setii LW(0) -1
805BDB38:         setii LF(0) 1
805BDB44:       endif
805BDB48:       if_int_eq LW(0) 159
805BDB54:         callc [evt_pouch_remove_item evt_pouch.o] 159 LW(0)
805BDB64:         callc [evt_msg_print evt_msg.o] 0 ["irai_15_013"] 0 0
805BDB7C:         callc [evt_item_entry evt_item.o] ["df"] 167 0 -1000 0 17 -1 0
805BDBA4:         callc [evt_item_get_item evt_item.o] ["df"]
805BDBB0:         callc [evt_item_get_item_end_wait evt_item.o] ["df"]
805BDBBC:         callc [evt_msg_print evt_msg.o] 0 ["irai_15_015"] 0 0
805BDBD4:       else
805BDBD8:         if_int_eq LF(0) 0
805BDBE4:           callc [evt_msg_print evt_msg.o] 0 ["irai_15_016"] 0 0
805BDBFC:         else
805BDC00:           callc [evt_msg_print_add evt_msg.o] 0 ["irai_15_016"]
805BDC10:         endif
805BDC14:       endif
805BDC18:     else
805BDC1C:       callc [evt_msg_print_add evt_msg.o] 0 ["irai_15_016"]
805BDC2C:     endif
805BDC30:     return
805BDC34:   endif
805BDC38:   switchi GSW(0)
805BDC40:     case_int_lt 32
805BDC48:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_17"] 0 0
805BDC60:     case_int_lt 56
805BDC68:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_17_01"] 0 0
805BDC80:     case_int_lt 65
805BDC88:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_18"] 0 0
805BDCA0:     case_int_le 402
805BDCA8:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_18_1"] 0 0
805BDCC0:     case_default
805BDCC4:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_18_1_1"] 0 0
805BDCDC:   end_switch
805BDCE0:   return
805BDCE4:   end
