ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [nok_00_init_evt nok_00.o] AT 805BFF3C ---
805BFF3C:   if_int_eq GSW(0) 116
805BFF48:     callc [evt_mario_set_mode evt_mario.o] 2
805BFF54:     callss [nok_00_koopa_npc_entry nok_00.o]
805BFF5C:     callsa [nok_00_koopa_evt nok_00.o]
805BFF64:   else
805BFF68:     setii LW(0) [bero_entry_data nok_00.o]
805BFF74:     callc [evt_bero_get_info evt_bero.o]
805BFF7C:     callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_NOK1"]
805BFF8C:     callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_NOK1"]
805BFF9C:     if_int_lt GSW(0) 26
805BFFA8:       callsa [bero_case_entry evt_bero.o]
805BFFB0:       callsa [first_time_camera nok_00.o]
805BFFB8:     else
805BFFBC:       callss [evt_bero_info_run evt_bero.o]
805BFFC4:     endif
805BFFC8:   endif
805BFFCC:   callc [evt_npc_setup evt_npc.o] [npcEnt nok_00.o]
805BFFD8:   if_int_ge GSW(0) 23
805BFFE4:     if_int_le GSW(0) 56
805BFFF0:       callss [kizayarou_init nok_00.o]
805BFFF8:     endif
805BFFFC:   endif
805C0000:   if_int_eq GSWF(1624) 0
805C000C:     setii GSWF(1624) 1
805C0018:   endif
805C001C:   callc [evt_map_playanim evt_map.o] ["S_kawa"] 1 0
805C0030:   setii LW(0) [yado_data nok_00.o]
805C003C:   callss [evt_door_setup evt_door.o]
805C0044:   setii LW(0) [mise_data nok_00.o]
805C0050:   callss [evt_door_setup evt_door.o]
805C0058:   setii LW(0) [ie_data nok_00.o]
805C0064:   callss [evt_door_setup evt_door.o]
805C006C:   if_int_ne GSW(0) 116
805C0078:     callc [evt_mobj_save_blk evt_mobj.o] ["mobj_save"] 155 60 -60 0 0
805C0098:   endif
805C009C:   callc [evt_shop_setup evt_shop.o] [obj_list nok_00.o] [goods_list nok_00.o] [shopper_data nok_00.o] [trade_list nok_00.o]
805C00B4:   callc [evt_kinopio_setup evt_kinopio.o] [kino_dt nok_00.o]
805C00C0:   loop 5
805C00C8:     callc [evt_sub_random evt_sub.o] 10 LW(0)
805C00D8:     callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) -395 20 250 0 0 0 0 0 0 0 0
805C0118:   end_loop
805C011C:   loop 5
805C0124:     callc [evt_sub_random evt_sub.o] 10 LW(0)
805C0134:     callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) -80 20 270 0 0 0 0 0 0 0 0
805C0174:   end_loop
805C0178:   loop 2
805C0180:     callc [evt_sub_random evt_sub.o] 10 LW(0)
805C0190:     callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) -40 20 470 0 0 0 0 0 0 0 0
805C01D0:   end_loop
805C01D4:   loop 2
805C01DC:     callc [evt_sub_random evt_sub.o] 10 LW(0)
805C01EC:     callc [evt_eff evt_eff.o] 0 ["butterfly"] LW(0) 375 20 250 0 0 0 0 0 0 0 0
805C022C:   end_loop
805C0230:   callc [evt_hit_damage_return_set evt_hit.o] [hitDmgRetPoints nok_00.o]
805C023C:   callss [evt_gazigazi_entry evt_damage.o]
805C0244:   callc [evt_mobj_kururing_floor evt_mobj.o] ["kururin1"] -70 0 350 ["S_ground03"] 125 GSWF(5601)
805C0268:   return
805C026C:   end

--- START OF DISASSEMBLY FOR FUNCTION [nok_00_koopa_npc_entry nok_00.o] AT 805BEB28 ---
805BEB28:   callc [evt_npc_entry evt_npc.o] ["poster"] ["c_p_peach"]
805BEB38:   callc [evt_npc_pera_onoff evt_npc.o] ["poster"] 0
805BEB48:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["poster"] 32
805BEB5C:   callc [evt_mapobj_get_position evt_map.o] ["S_ie_mad02"] LW(0) LW(1) LW(2)
805BEB74:   subf LW(1) 25.00
805BEB80:   addf LW(2) 8.00
805BEB8C:   callc [evt_npc_set_position evt_npc.o] ["poster"] LW(0) LW(1) LW(2)
805BEBA4:   callc [pposter_init nok_00.o]
805BEBAC:   return
805BEBB0:   end

--- START OF DISASSEMBLY FOR FUNCTION [nok_00_koopa_evt nok_00.o] AT 805BEBB4 ---
805BEBB4:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_NOK1"]
805BEBC4:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_NOK1"]
805BEBD4:   callc [evt_mario_key_onoff evt_mario.o] 0
805BEBE0:   callc [evt_mario_kill_party evt_mario.o] 0
805BEBEC:   callc [evt_mario_set_pos evt_mario.o] -500 0 0
805BEC00:   callc [evt_mario_set_dir evt_mario.o] 90 0 0
805BEC14:   callc [evt_npc_set_position evt_npc.o] ["ババ"] -550 50 0
805BEC2C:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ノコノコA"] 32768
805BEC40:   callc [evt_npc_set_ry evt_npc.o] ["ノコノコA"] 90
805BEC50:   callc [evt_cam3d_evt_set evt_cam.o] -315 146 529 -315 50 -13 0 11
805BEC78:   callc [evt_seq_wait evt_seq.o] 2
805BEC84:   setii GF(0) 0
805BEC90:   begin_thread
805BEC94:     wait_ms 300
805BEC9C:     loop 0
805BECA4:       if_int_ne GF(0) 0
805BECB0:         loop_break
805BECB4:       endif
805BECB8:       callc [evt_npc_get_position evt_npc.o] ["ババ"] LW(0) LW(1) LW(2)
805BECD0:       callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_KUPPA_KAMEBABA_FLY1"] LW(0) LW(1) LW(2) 0
805BECEC:       wait_frames 10
805BECF4:     end_loop
805BECF8:   end_thread
805BECFC:   begin_thread
805BED00:     wait_ms 300
805BED08:     callc [evt_npc_kamek_move_position evt_npc.o] ["ババ"] -405 57 10 0 50 0
805BED2C:     setii GF(0) 1
805BED38:   end_thread
805BED3C:   callc [evt_mario_mov_pos2 evt_mario.o] -342 80 60
805BED50:   wait_ms 500
805BED58:   callc [evt_eff_fukidashi evt_eff.o] 1 [zero_nok_0000130c nok_00.o] ["ノコノコA"] 0 0 0 0 0 0 0 60
805BED8C:   wait_ms 1200
805BED94:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["ノコノコA"] 32768
805BEDA8:   callc [evt_npc_set_ry evt_npc.o] ["ノコノコA"] 270
805BEDB8:   wait_ms 300
805BEDC0:   callc [evt_msg_print evt_msg.o] 0 ["kpa_stg2_004"] 0 ["ノコノコA"]
