ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [monban_talk nok_01.o] AT 805C0980 ---
805C0980:   switchi GSW(0)
805C0988:     case_int_lt 27
805C0990:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_26"] 0 0
805C09A8:     case_int_lt 28
805C09B0:       callss [open_gate nok_01.o]
805C09B8:     case_int_lt 32
805C09C0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_01_00"] 0 0
805C09D8:     case_int_lt 56
805C09E0:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_01_01"] 0 0
805C09F8:     case_int_lt 65
805C0A00:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_02_1"] 0 0
805C0A18:     case_int_le 402
805C0A20:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_02_2"] 0 0
805C0A38:     case_default
805C0A3C:       callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_31_02_2_1"] 0 0
805C0A54:   end_switch
805C0A58:   return
805C0A5C:   end

--- START OF DISASSEMBLY FOR FUNCTION [open_gate nok_01.o] AT 805C05D4 ---
805C05D4:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["me"] 32
805C05E8:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_28"] 0 ["me"]
805C0600:   callc [evt_mario_set_pose evt_mario.o] ["M_S_1"]
805C060C:   callc [evt_hitobj_onoff evt_hit.o] ["A_mon"] 1 0
805C0620:   callc [evt_npc_set_ry evt_npc.o] ["me"] 90
805C0630:   callc [evt_npc_move_position evt_npc.o] ["門番ノコノコ"] 420 0 0 55.00 0
805C0650:   wait_ms 500
805C0658:   begin_thread
805C065C:     wait_ms 2200
805C0664:     callc [evt_npc_set_ry evt_npc.o] ["me"] 270
805C0674:     callc [evt_npc_move_position evt_npc.o] ["門番ノコノコ"] 370 -76 0 51.00 0
805C0694:   end_thread
805C0698:   callc [evt_hit_get_position evt_hit.o] ["A_mon"] LW(0) LW(1) LW(2)
805C06B0:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_FENCE_OPEN1"] LW(0) LW(1) LW(2) 0
805C06CC:   callc [evt_map_playanim evt_map.o] ["S_mon"] 0 0
805C06E0:   callc [evt_map_checkanim evt_map.o] ["S_mon"] LW(0) LW(1)
805C06F4:   wait_ms LW(1)
805C06FC:   callc [evt_npc_set_position evt_npc.o] ["ノコタロウ"] 165 0 -41
805C0714:   callc [evt_set_dir_to_target evt_npc.o] ["ノコタロウ"] ["mario"]
805C0724:   begin_thread
805C0728:     wait_ms 500
805C0730:     callc [evt_mario_set_dir_npc evt_mario.o] ["ノコタロウ"]
805C073C:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ノコタロウ"]
805C074C:   end_thread
805C0750:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_29"] 0 ["ノコタロウ"]
805C0768:   callc [evt_cam3d_evt_set evt_cam.o] 197 75 230 197 20 -52 1000 11
805C0790:   wait_ms 700
805C0798:   begin_thread
805C079C:     callc [evt_mario_mov_pos evt_mario.o] 350 0 500
805C07B0:     callc [evt_mario_set_dir_npc evt_mario.o] ["ノコタロウ"]
805C07BC:   end_thread
805C07C0:   begin_thread
805C07C4:     callc [evt_party_move_pos evt_party.o] 0 330 -30 500
805C07DC:     callc [evt_party_set_dir_npc evt_party.o] 0 ["ノコタロウ"]
805C07EC:   end_thread
805C07F0:   wait_ms 700
805C07F8:   callc [evt_cam3d_evt_set evt_cam.o] 320 85 261 320 32 -11 1500 11
805C0820:   callc [evt_npc_move_position evt_npc.o] ["ノコタロウ"] 295 0 0 130.00 0
805C0840:   wait_ms 1000
805C0848:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 270
805C0858:   wait_ms 500
805C0860:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 90
805C0870:   wait_ms 1000
805C0878:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_30"] 0 ["ノコタロウ"]
805C0890:   callc [evt_npc_set_ry evt_npc.o] ["ノコタロウ"] 270
805C08A0:   callc [evt_npc_move_position evt_npc.o] ["ノコタロウ"] 165 -14 0 100.00 0
805C08C0:   callc [evt_npc_set_position evt_npc.o] ["ノコタロウ"] -30 65 -472
805C08D8:   callc [evt_npc_flag_onoff evt_npc.o] 0 ["me"] 32
805C08EC:   callc [evt_party_stop evt_party.o] 0
805C08F8:   wait_frames 1
805C0900:   callc [evt_msg_print evt_msg.o] 0 ["stg1_nok_30_01"] 0 ["party"]
805C0918:   callc [evt_party_run evt_party.o] 0
805C0924:   callc [evt_cam3d_evt_off evt_cam.o] 500 11
805C0934:   setii GSW(0) 28
805C0940:   return
805C0944:   end
