ttydasm v1.0 by PistonMiner, built on Wed Jul 19 12:47:35 2017


--- START OF DISASSEMBLY FOR FUNCTION [hei_10_init_evt hei_10.o] AT 805CE914 ---
805CE914:   setii LW(0) [bero_entry_data hei_10.o]
805CE920:   callc [evt_bero_get_info evt_bero.o]
805CE928:   callss [evt_bero_info_run evt_bero.o]
805CE930:   callc [evt_snd_bgmon evt_snd.o] 512 ["BGM_STG1_TORIDE1"]
805CE940:   callc [evt_snd_envon evt_snd.o] 272 ["ENV_STG1_HEI3"]
805CE950:   callc [evt_snd_set_rev_mode evt_snd.o] 1
805CE95C:   callc [evt_mobj_badgeblk evt_mobj.o] ["m"] 100 46 -75 241 0 GSWF(1796) 1
805CE984:   callc [evt_npc_set_position evt_npc.o] ["ゴールドチョロボン"] 0 -1000 0
805CE99C:   if_int_eq GSWF(1774) 1
805CE9A8:     if_int_eq GSWF(1775) 1
805CE9B4:       if_int_lt GSW(0) 32
805CE9C0:         callc [evt_npc_set_position evt_npc.o] ["ゴールドチョロボン"] 0 -15 0
805CE9D8:         callc [evt_npc_change_fbat_mode evt_npc.o] 1
805CE9E4:         callsa [evt_golden hei_10.o]
805CE9EC:       endif
805CE9F0:     endif
805CE9F4:   endif
805CE9F8:   callc [evt_map_playanim evt_map.o] ["mizu"] 1 0
805CEA0C:   callc [evt_map_set_tevcallback evt_map.o] 1 [hei_test_water_tev hei_09.o]
805CEA1C:   callc [evt_mapobj_flag_onoff evt_map.o] 1 1 ["mizu"] 16777216
805CEA34:   callc [evt_mapobj_flag_onoff evt_map.o] 1 0 ["mizu"] 256
805CEA4C:   return
805CEA50:   end

--- START OF DISASSEMBLY FOR FUNCTION [evt_golden hei_10.o] AT 805CE418 ---
805CE418:   callc [evt_npc_entry evt_npc.o] ["dummy"] ["c_chorobon"]
805CE428:   callc [evt_npc_set_position evt_npc.o] ["dummy"] 0 -1000 0
805CE440:   callsa_tid [golden_se hei_10.o] LW(15)
805CE44C:   wait_frames 10
805CE454:   callc [evt_mario_wait_movable evt_mario.o]
805CE45C:   callc [evt_mario_key_onoff evt_mario.o] 0
805CE468:   callc [evt_snd_bgmoff evt_snd.o] 512
805CE474:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE48C:   callc [evt_snd_sfxon_3d evt_snd.o] ["SFX_VOICE_MARIO_FIND1_3"] LW(0) LW(1) LW(2) 0
805CE4A8:   callc [evt_eff_fukidashi evt_eff.o] 0 ["eff0"] 0 0 0 0 0 0 0 0 0
805CE4DC:   callc [evt_eff_fukidashi evt_eff.o] 3 ["eff1"] 0 0 0 0 0 0 0 0 0
805CE510:   wait_ms 1000
805CE518:   callc [evt_cam3d_evt_set evt_cam.o] 0 58 227 0 5 -68 500 11
805CE540:   wait_ms 500
805CE548:   callc [evt_msg_print evt_msg.o] 0 ["stg1_hei_42"] 0 ["ゴールドチョロボン"]
805CE560:   wait_ms 300
805CE568:   callc [evt_cam3d_event_from_road evt_cam.o] 0 -15 0 0 LW(0) LW(1) LW(2) LW(3) LW(4) LW(5)
805CE598:   callc [evt_cam3d_evt_set evt_cam.o] LW(0) LW(1) LW(2) LW(3) LW(4) LW(5) 500 11
805CE5C0:   wait_ms 500
805CE5C8:   callc [evt_cam3d_evt_off evt_cam.o] 1000 11
805CE5D8:   stop_tid LW(15)
805CE5E0:   callc [evt_npc_set_anim evt_npc.o] ["ゴールドチョロボン"] ["CBN_W_1"]
805CE5F0:   callc [evt_mario_get_pos evt_mario.o] 0 LW(0) LW(1) LW(2)
805CE608:   divf LW(0) 4.00
805CE614:   setff LW(3) 0.00
805CE620:   callc [evt_npc_flag_onoff evt_npc.o] 1 ["ゴールドチョロボン"] 131088
805CE634:   loop 3
805CE63C:     addf LW(3) LW(0)
